codigo_proceso,t2.procedimiento,total actividades,# match encontradas,% match actividad/capacidades
FID050210,Definir y ejecutar estrategia de Asset Management,61,1,1.6%
FID080105,Controlar y Monitorear Políticas y Límites Riesgo de Mercado de Portafolios Fiduciaria,12,0,0.0%
PAN040102,Abrir Producto de Crédito,4,0,0.0%
PAN040102,Autorizar Operaciones por Callback,6,0,0.0%
PAN040102,Crear Cuenta y Autorizar desembolsos,55,0,0.0%
PAN040102,Procedimiento Contingente,22,0,0.0%
PAN040102,Realizar cálculos Revolvente,29,0,0.0%
PAN040103,Abrir Productos Pasivos,53,0,0.0%
PAN040103,Administrar Listas de control,21,0,0.0%
PAN040103,Autorizar Operaciones CallBack,4,0,0.0%
PAN040103,Diagrama 1,4,0,0.0%
PAN040103,Evaluar alertas Panamá y Sucural,9,0,0.0%
PAN040103,Realizar Apertura de Productos Pasivos,21,0,0.0%
PAN040107,Realizar Apertura Productos Medios de Pago,2,0,0.0%
PAN040107,Realizar Apertura Tarjeta Débito,26,0,0.0%
PAN040107,Realizar Apertura tarjeta Crédito,18,0,0.0%
PAN040107,Realizar aperturas de tarjeta de crédito,31,0,0.0%
PAN040107,Validar membresia,5,0,0.0%
PAN040107,Validar membresías,5,0,0.0%
PAN040212,Administrar Cartera Pasiva,4,0,0.0%
PAN040212,Apertura Cartera Pasiva,8,0,0.0%
PAN040212,Aperturar Cartera Pasiva,9,0,0.0%
PAN040212,Procedimiento Contingente,11,0,0.0%
PAN040212,Procesar novedades de cartera,8,0,0.0%
PAN040212,Solicitar Financiación  Cartera Pasiva,3,0,0.0%
PAN040212,Solicitar Financiación y Apertura Cartera Pasiva,14,0,0.0%
PAN040305,Contingencia,11,0,0.0%
PAN040305,"Contingencia, fecha actualización 2025-04-30",11,0,0.0%
PAN040305,Ingresar Novedades sobre Depósitos,31,0,0.0%
PAN040305,Ingresar Novedades sobre depósitos,28,0,0.0%
PAN040305,Ingresar Novedades sobre depósitos Panamá,25,0,0.0%
PAN040305,Procedimiento contingente,12,0,0.0%
PAN040310,Atender novedades para canales digitales,18,0,0.0%
PAN040314,"Contingencia, fecha actualización 2025-07-28",4,0,0.0%
PAN040314,"Contingencia, fecha actualización 2025-09-30",4,0,0.0%
PAN040314,Gestionar novedades de Medios de Pago,49,0,0.0%
PAN040314,Gestionar novedades de tarjeta de crédito,50,0,0.0%
PAN040314,Procedimiento Contingente,5,0,0.0%
PAN040314,Procedimiento de Contingencia,4,0,0.0%
PAN040705,Legalizar movimiento de Tarjeta de Crédito,15,0,0.0%
PAN040705,Procesar Compensación de Medios de Pago,37,1,2.7%
PAN050305,Gestionar experiencia y requerimientos de clientes,50,1,2.0%
PAN050305,Gestionar requerimientos de clientes,25,1,4.0%
PAN050305,Gestionar solicitudes y requerimientos de clientes,15,0,0.0%
PAN050802,Crear o vincular personas Filiales del Exterior y Sucursal,30,1,3.3%
PAN050802,Vinculación Centralizada,24,3,12.5%
PAN050802,Vinculación gestionada por comercial,29,2,6.9%
PAN050803,Autorizar Actidad Callback,4,0,0.0%
PAN050803,Autorizar Actividad Callback,7,0,0.0%
PAN050803,Contingencia,9,0,0.0%
PAN050803,"Contingencia, Fecha de actualización 2026-01-22",9,0,0.0%
PAN050803,Gestionar Novedades de Clientes Filiales,3,0,0.0%
PAN050803,Gestionar Novedades de Clientes Filiales del Exterior y Sucursal,13,1,7.7%
PAN050803,Gestionar Novedades de Clientes Filiales del exterior y Sucursal,3,0,0.0%
PAN050803,Gestionar Novedades de clientes Filiales,12,0,0.0%
PAN050803,Gestionar Novedades de clientes Filiales del Exterior y Sucursal,24,1,4.2%
PAN080001,Administrar programas de lealtad,28,0,0.0%
PTO160301,Autorizar transacciones de Medios de Pago,11,0,0.0%
PTO160301,Autorizar transacciones en Medio de Pago,10,0,0.0%
T050301,Activar Proceso Contingencia,10,0,0.0%
T050301,Recibir requerimiento de Clientes,14,0,0.0%
T050301,Recibir requerimiento de clientes,16,0,0.0%
T050301,Recibir requerimiento de clientes   ,25,0,0.0%
T050301,Recibir requerimientos Entes Legales,20,0,0.0%
T050302,Gestionar Derechos de Petición,11,0,0.0%
T050302,Gestionar Requerimiento de Clientes,32,0,0.0%
T050302,Realizar Abono Temporal yo Definitivo,33,0,0.0%
T050303,Responder Requerimiento de Clientes,4,0,0.0%
T050303,Responder Requerimiento de clientes,27,0,0.0%
T050402,Ejecutar medidas de desembargos,12,0,0.0%
T050402,Gestionar requerimientos legal desembargo sobre clientes,19,1,5.3%
T050402,Gestionar requerimientos legales de embargos y desembargos sobre clientes,53,1,1.9%
T050402,Gestionar solicitudes,4,1,25.0%
T050402,Realizar seguimiento a oficios,4,0,0.0%
T050402,T050402 Gestionar requerimientos legal desembargo sobre clientes,20,1,5.0%
T050402,T050402 Gestionar requerimientos legales de embargos y desembargos sobre clientes,26,0,0.0%
T050807,Gestionar clientes,10,0,0.0%
T050807,Habilitar comerciales mesa de dinero,7,0,0.0%
T050807,Negociar Operaciones con Clientes MK,47,0,0.0%
T051005,Crear o Vincular Potenciales Clientes,89,7,7.9%
T051005,Procedimiento Contingente,12,0,0.0%
T051008,ADMINISTRAR INFORMACIÓN DE CLIENTES,13,0,0.0%
T051008,Conformar Grupos Cliente,15,0,0.0%
T051008,Custodiar y disponer datos,11,0,0.0%
T051008,T051008 - Administrar información de clientes,17,0,0.0%
T051009,Activar Debida Diligencia,24,4,16.7%
T051009,Actualizar Información de Clientes,71,1,1.4%
T051009,Gestionar Debida Diligencia,9,3,33.3%
T051303,Atender las reclamaciones recibidas,4,0,0.0%
T051303,Certificar cuentas contables,8,0,0.0%
T051303,Conciliar Pagos,4,0,0.0%
T051303,Contabilizar Facturación,20,0,0.0%
T051303,Gestionar Facturación Dirección Conciliación y Cobranza,15,0,0.0%
T051303,Gestionar Facturación de BRP,16,0,0.0%
T051303,Gestionar Legalizaciones y Anticipos,8,0,0.0%
T051303,Gestionar Otros Gastos Presentación de Demanda,26,0,0.0%
T051303,Gestionar cuentas por cobrar,35,0,0.0%
T051303,"Gestionar facturación Bonificaciones, OGPD y Honorarios Avanzada",18,0,0.0%
T051303,Gestionar facturación comisiones etapa administrativa y  castigada,18,0,0.0%
T051303,Gestionar facturación de comisiones Aliados de Cobranza,12,0,0.0%
T051303,Legalizar gastos,9,0,0.0%
T051701,Administrar Novedades Planta Comercial,48,0,0.0%
T051903,"Atender y solucionar quejas, requerimientos y reclamos de clientes, aliados y entes de control",19,0,0.0%
T051903,Procedimiento de contingencia,11,0,0.0%
T051904,Administrar información para los modelos de atención,38,2,5.3%
T051910,Crear Comunidades Negocios e Independientes,28,0,0.0%
T051910,Crear Encadenamientos productivos ,65,1,1.5%
T051911,Procesar traslado de clientes entre Bancas de Pyme y Empresas,3,0,0.0%
T051911,Solicitudes Masivas de Estrategia,8,0,0.0%
T051911,Traslados entre bancas día a día,27,0,0.0%
T051911,Traslados entre bancas masivos,47,1,2.1%
T051918,Personalizar contenido,13,0,0.0%
T051918,Personalizar la propuesta de valor para clientes personas e independientes,40,1,2.5%
T051923,Habilitar las estrategias de precio,29,1,3.4%
T051923,Habilitar las estrategias de precios,95,5,5.3%
T051923,Transitorio,8,0,0.0%
T051924,Gestionar el uso del servicio de Ecosistemas,80,2,2.5%
T070203,Administrar Ventas Digitales,31,2,6.5%
T070203,Enviar Información Forma 416,11,0,0.0%
T070203,Enviar información F416 Preaprobados digital consumo desembolsados,13,0,0.0%
T070203,Gestionar Clientes BPO,7,0,0.0%
T070203,Gestionar información de las experiencias digitales,14,1,7.1%
T070203,Monitorear Experiencias,7,0,0.0%
T070204,Atender interrupciones programadas en los canales y servicios,24,0,0.0%
T070206,Atender novedades del Banco para canales virtuales empresas,15,0,0.0%
T070208,Atender Novedades del Cliente para Canales Digitales,26,0,0.0%
T070209,Atender novedades del cliente para canales virtuales empresas,32,0,0.0%
T070209,H2H,9,0,0.0%
T070209,PYME,3,0,0.0%
T070209,SVE,15,0,0.0%
T070209,SVN,10,1,10.0%
T070209,WEB SERVICE,5,0,0.0%
T070211,Gestionar ingresos y procesos contables del canal,41,0,0.0%
T070212,Diagrama 1,5,0,0.0%
T070212,Monitorear canales electrónicos y efectivo,11,0,0.0%
T070212,Monitorear canales fisicos,16,0,0.0%
T070212,Monitorear contact center,18,0,0.0%
T070212,Monitorear operación digital,20,1,5.0%
T070212,Monitorear servicios corresponsales bancarios,6,0,0.0%
T070212,Monitorear servicios sucursales,31,0,0.0%
T070212,Realizar monitoreo a canales,6,0,0.0%
T070214,Gestionar Novedades para las experiencias de Ventas digitales,13,0,0.0%
T070214,Gestionar venta y rescate de clientes con equipos comerciales,18,0,0.0%
T070214,Grabar Aumento de cupo TDC de ventas digitales,11,1,9.1%
T070214,Grabar TDC de ventas digitales,16,1,6.2%
T080006,Administrar Cupos ML,7,0,0.0%
T080006,Administrar liquidez de Grupo Cibest Subsidiarias y Subholdings,17,0,0.0%
T080006,Administrar liquidez de Grupo Cibest y Subsidiarias,16,0,0.0%
T080006,Evaluar Cobertura,8,1,12.5%
T080130,Procesar Información Financiera MK y CI,47,0,0.0%
T080130,Procesar información financiera MK Y CI,30,0,0.0%
T080148,Gestionar los recursos y la contabilidad de la Fundación Bancolombia,9,0,0.0%
T080148,Gestionar los recursos y la contabilidad de la Fundación Bancombia,35,0,0.0%
T080149,Calcular costo amortizado,22,0,0.0%
T080149,Consolidar información para provisiones bajo pérdida esperada,29,0,0.0%
T080315,Ejecutar Fase 1,3,0,0.0%
T080315,Ejecutar Fase 2,2,0,0.0%
T080315,Ejecutar Fase 3,2,0,0.0%
T080315,Ejecutar Fase 4,3,0,0.0%
T080315,Ejecutar Normalizaciones,5,0,0.0%
T080315,Generar Informes de Modelos de Rentabilidad,42,1,2.4%
T080505,Realizar Conciliacion Contable MK y CI,25,0,0.0%
T080506,Realizar Razonabilidad,22,0,0.0%
T080507,Realizar Arqueo de Títulos,34,0,0.0%
T080508,Realizar Conciliación Contable de Canales,18,0,0.0%
T080508,Realizar Conciliación Contable de Canales Físicos,22,0,0.0%
T080508,Realizar Monitoreo Contable de Canales,11,0,0.0%
T080508,Realizar Monitoreo Contable de Canales Físicos y Efectivo,13,0,0.0%
T080516,Conciliar Core Recargas,29,0,0.0%
T080516,Conciliar Cuentas Contables de Recaudos,27,0,0.0%
T080516,Conciliar Transacciones Autorizadas PSE y SSS,13,0,0.0%
T080516,Conciliar Transacciones PSP ONLINE,10,0,0.0%
T080516,Conciliar Transacciones Recaudadas PSE y SSS,5,0,0.0%
T080516,Conciliar cuenta de IVA criptoactivos y recargas,8,0,0.0%
T080516,Conciliar cuenta de IVA recargas,8,0,0.0%
T080516,Conciliar cuenta de comisión  recargas,8,0,0.0%
T080516,Conciliar cuenta de comisión criptoactivos,8,0,0.0%
T080516,Conciliar cuentas PYG,7,0,0.0%
T080516,Conciliar cuentas de Autorretención,14,0,0.0%
T080516,Conciliar devoluciones por operador débito,4,0,0.0%
T080516,Conciliar otras cuentas,5,0,0.0%
T080516,Conciliar recargas de celular,8,0,0.0%
T080516,Gestionar transacciones rechazadas de recaudos,14,0,0.0%
T080516,Procedimiento de Contigencia,4,0,0.0%
T080516,Procedimientos de Contingencia,17,0,0.0%
T080602,Contingencia,9,0,0.0%
T080602,Generar y Transmitir Informes Externos,21,0,0.0%
T080602,Procedimiento de Contingencia,14,0,0.0%
T080802,Cotización esquema de formación IBR,15,0,0.0%
T080802,Establecer estrategias,6,0,0.0%
T080802,Gestionar Riesgo de Crédito,14,0,0.0%
T080802,Habilitar trader,8,0,0.0%
T080802,Negociar y Administrar Operaciones de Tesorería Posición Propia,58,0,0.0%
T080802,Procedimiento de Contingencia,5,0,0.0%
T080902,Conciliar transacciones y contabilidad de ecosistemas,59,0,0.0%
T081001,Dispersar fondos,26,0,0.0%
T081001,Facturar egresos y pago a terceros,70,1,1.4%
T081001,Generar Facturacion Electronica,34,0,0.0%
T081001,Generar Facturación electrónica,38,0,0.0%
T081001,Gestionar ingresos y gastos de Ecosistemas,37,0,0.0%
T081001,Gestionar ingresos y gastos de ecosistemas,41,0,0.0%
T081001,Liquidar comisiones,16,0,0.0%
T081001,Liquidar comisiones orquestador analítico,29,0,0.0%
T081001,Liquidar comisiones semiautomático,28,0,0.0%
T081001,Procedimiento contingente,5,0,0.0%
T081001,Recaudar pagos Aliados,33,0,0.0%
T081001,Reversar comisión e IVA de comisión,15,1,6.7%
T090101,Medir y analizar riesgo de mercado de tesorería,29,0,0.0%
T090202,Realizar evaluacion de riesgo Operacional,8,0,0.0%
T090202,Realizar evaluación de riesgo operacional,12,0,0.0%
T090303,Generar y enviar Contingencia,3,0,0.0%
T090303,Monitorear Limites y Cupos de Riesgo de Crédito de Tesorería,10,0,0.0%
T090303,Monitorio Límites y Cupos de Riesgo de Crédito de Tesorería,25,0,0.0%
T120003,Normalizar y responder al cliente ante eventos de seguridad,50,0,0.0%
T120004,Recuperar y contabilizar eventos de seguridad,53,0,0.0%
T120301,Procedimiento Contingente,6,0,0.0%
T120301,Procedimiento de Contingencia,7,0,0.0%
T120301,Recibir e Investigar eventos de seguridad,32,0,0.0%
T120301,Recibir e investigar eventos de fraude,72,1,1.4%
T120302,Atención QRS,6,1,16.7%
T120302,Consultas y desbloqueos,15,1,6.7%
T120302,Gestión Correo Segtrans,12,1,8.3%
T120302,Gestión correo Segtrans,12,1,8.3%
T120302,Monitorear adquirencia,9,0,0.0%
T120302,Monitorear transacciones y reaccionar ante eventos de fraude,40,1,2.5%
T120302,Montos Altos,10,0,0.0%
T120302,Montos altos,9,0,0.0%
T120302,Procedimiento contingente,5,0,0.0%
T120302,Recibir e investigar eventos de fraude,44,0,0.0%
T140002,Administrar Bienes Recibidos en Pago,71,0,0.0%
T140002,Formalizar Activos,37,0,0.0%
T140002,Gestionar Vehiculos,13,0,0.0%
T140002,Gestionar Vehiculos Recibidos en Pago,13,0,0.0%
T140002,Gestionar Vehiculos y Maquinaria Recibidos en Pago,31,0,0.0%
T140002,"Gestionar Vehiculos, Maquinaria o Tecnología Recibidos en Pago",30,0,0.0%
T140002,"Gestionar Vehiculos, Maquinaria y Tecnología Recibidos en Pago",21,0,0.0%
T140002,Realizar Administración Recurrente de Activos,24,0,0.0%
T140002,Realizar Administración recurrente de activos,10,0,0.0%
T140002,Realizar Dación en pago - Restitución Voluntaria,14,0,0.0%
T140003,T140003 Monitorear el servicio Ecosistemas,35,1,2.9%
T140004,Contabilizar Bienes recibidos en Pago,43,0,0.0%
T140005,Asignar Precios,16,0,0.0%
T140005,Comercializar Bienes Recibidos en Pago,55,0,0.0%
T140005,Gestionar Ventas en Sitio,14,0,0.0%
T140005,Gestionar ofertas,13,0,0.0%
T140005,Solicitar CxC ofertas Renting,11,0,0.0%
T140005,Subastar BRP,10,0,0.0%
T140112,"Vincular, actualizar y modificar proveedores",54,0,0.0%
T140112,"Vincular, modificar y actualizar proveedor",49,0,0.0%
T140705,Recibir y radicar requerimientos de Entidades Externas,38,1,2.6%
T140705,T140705 Recibir y radicar requerimientos de Entidades Externas,29,0,0.0%
T140707,Gestionar Requerimientos Legales sobre Clientes,39,0,0.0%
T140707,Procedimiento contingente,4,0,0.0%
T140707,T140707 Gestionar Requerimientos Legales sobre Clientes,16,0,0.0%
T141203,Administrar PP,11,0,0.0%
T141203,Gestionar Proyectos de Desarrollo Social,6,1,16.7%
T141203,Gestionar los proyectos  de la fundación Bancolombia,14,0,0.0%
T141203,Gestionar los proyectos de la fundación Bancolombia,12,0,0.0%
T141203,Gestionar los proyectos y programas de la Fundación Bancolombia,14,1,7.1%
T141203,T141203 Gestionar los proyectos  de la fundación Bancolombia,15,0,0.0%
T160021,Actualizar beneficiarios de convenios de nómina y gestión reclamos masivos,22,1,4.5%
T160021,Aplicar Novedades Beneficiarios Ahorro a la Mano,6,0,0.0%
T160021,Aplicar novedades beneficiarios Ahorro a la Mano,6,0,0.0%
T160021,Asignar Tablas de Cargos por Servicios y Tabla de Interes,19,0,0.0%
T160021,Asignar tablas de cargos por servicios y tabla de interés,18,0,0.0%
T160021,Atender Novedades de cuentas control,19,1,5.3%
T160021,Atender novedades de Bolsillos,4,0,0.0%
T160021,Atender novedades de apertura de cuenta por autogestión,5,0,0.0%
T160021,Atender novedades de cuentas control,19,1,5.3%
T160021,Atender servicios y modificaciones de cuenta,23,0,0.0%
T160021,Atender solicitudes de AFC,12,0,0.0%
T160021,Bloqueo masivo de cupo-plazo de sobregiro,6,0,0.0%
T160021,Cambiar estado de cuentas,10,1,10.0%
T160021,Modificar cupos de sobregiro masivos,8,0,0.0%
T160021,Realizar Mantenimiento de Cuentas en cualquier oficina,6,0,0.0%
T160021,Realizar Monitoreo a cuentas control,9,0,0.0%
T160021,Realizar cambio código de vendedor,3,0,0.0%
T160021,Realizar cambio masivo de planes,16,0,0.0%
T160021,Realizar inscripciones de cuentas,56,0,0.0%
T160021,Realizar mantenimiento de cuentas en cualquier oficina,3,0,0.0%
T160021,Realizar marcación y desmarcación de la exención al GMF,59,0,0.0%
T160021,Realizar monitoreo a cuentas control,9,0,0.0%
T160021,Realizar monitoreo de cuentas,73,0,0.0%
T160021,Realizar novedad de Inembargabilidad a cuentas ahorros y corrientes,5,0,0.0%
T160021,Realizar novedad de inembargabilidad a cuentas de ahorro y corriente,5,0,0.0%
T160021,Realizar parametrizaciones,30,0,0.0%
T160021,Trasladar fondos cuenta maestras pagadoras,12,0,0.0%
T160027,Generar Informes internos y externos depósitos,27,0,0.0%
T160028,Administrar Extractos Especiales,16,0,0.0%
T160028,Atender solicitudes mensajes MT940-CAMT053,6,0,0.0%
T160028,Generar Extractos Especiales,10,0,0.0%
T160028,Gestionar Desbloqueo de Impresion de Extractos,7,0,0.0%
T160028,Gestionar Extractos Especiales,13,0,0.0%
T160028,Gestionar usuarios Driver,4,0,0.0%
T160028,Inscribir mensaje MT940-CAMT053,11,0,0.0%
T160028,Modificar mensaje MT940-CAMT053,11,0,0.0%
T160028,Monitorear Extractos MT940-CAMT053,6,0,0.0%
T160028,Realizar Validacion de Extractos Especiales,13,1,7.7%
T160028,Realizar soporte de extractos Especiales,10,0,0.0%
T160028,Retirar mensaje MT940-CAMT053,12,0,0.0%
T160050,Administrar el proceso contrable,32,0,0.0%
T160050,"Administrar el proceso contrable (CVN y MCN, nal e inter, AMX pag y red)",51,0,0.0%
T160050,Calcular diferencia en cambio,12,0,0.0%
T160050,Conciliar Interfaz IFRS9,5,0,0.0%
T160050,Generar Informe Partes Relacionadas,4,0,0.0%
T160050,Generar contabilidad de Gastos de TII y comisión comercio para EAB,8,0,0.0%
T160050,Realizar conciliación contable TDC,10,0,0.0%
T160050,Realizar la Razonabilidad de PyG,11,0,0.0%
T160057,Actualizar información Comercios Tradicional,17,0,0.0%
T160057,Actualizar información MAID,18,0,0.0%
T160057,Actualizar información MVV,8,0,0.0%
T160057,Autorizar Maquina Imprinter,4,0,0.0%
T160057,Cambiar cuentas a comercios RAM 65,23,0,0.0%
T160057,Cambiar cuentas a comercios Tradicional,46,0,0.0%
T160057,Habilitar o cambiar cuentas a comercios,26,0,0.0%
T160057,Habilitar o cambiar cuentas a comercios EAB,34,0,0.0%
T160057,Procesar cambios de comisión a comercios RAM 65,19,0,0.0%
T160057,Procesar cambios de comisión a comercios Tradicionales,47,0,0.0%
T160057,Procesar novedades Modelo Agregador,25,0,0.0%
T160057,Procesar novedades a comercios,5,0,0.0%
T160057,Procesar novedades a comercios Conexión Directa,23,0,0.0%
T160057,Procesar novedades a comercios MULTIFRANQUICIAS REDEBAN,17,0,0.0%
T160057,Procesar novedades a comercios VISA REDEBAN,17,0,0.0%
T160057,Procesar novedades a comercios aceptación de Pagos,16,0,0.0%
T160057,Procesar novedades a comercios institución 63,19,0,0.0%
T160057,Procesar novedades de la red American Express,27,0,0.0%
T160065,Afiliar Comercios Aceptación de pagos,4,0,0.0%
T160065,Afiliar Comercios a Aceptación de pagos,4,0,0.0%
T160065,Afiliar SubComercios Modelo Agregador,31,0,0.0%
T160065,Afiliar comercios Conexión Directa,14,1,7.1%
T160065,Afiliar comercios a Conexión Directa,10,1,10.0%
T160065,Afiliar comercios a la red American Express,52,0,0.0%
T160065,Afiliar comercios aceptación de pagos tradicional,71,1,1.4%
T160065,Procesar vinculaciones a comercios aceptación de pagos tradicional,45,1,2.2%
T160076,Contingencia 1 Realizar Pago Para Mercado de Capitales,57,0,0.0%
T160076,Contingencia Autopista Davivienda,110,0,0.0%
T160076,Contingencia PAB,11,0,0.0%
T160076,Contingencia Realizar pago para Mercado de Capitales,27,0,0.0%
T160076,Realizar Movimientos CIBEST,25,0,0.0%
T160076,Realizar pago para Mercado de Capitales,58,0,0.0%
T160076,Realizar pagos de derivados NDF e interbancarios,16,0,0.0%
T160077,Complementar Operaciones de Tesoreria,16,0,0.0%
T160077,Complementar Operaciones de Tesorería,17,0,0.0%
T160077,Generar Papeletas (Valores),10,0,0.0%
T160077,Modificar y Corregir Operaciones Bolsa (Valores),15,0,0.0%
T160077,Procedimiento Contingente,5,0,0.0%
T160080,Administrar Valoración de Portafolios y Tasas para Negociación,29,0,0.0%
T160080,Cargar tasas para negociación,10,0,0.0%
T160082,Validar Compensación de Operaciones de Tesorería,18,0,0.0%
T160084,Administrar Derechos Patrimoniales,42,0,0.0%
T160084,Procedimiento de Contingencia,9,0,0.0%
T160085,"Contingencia, fecha actualización 2025-06-27",4,0,0.0%
T160085,Procedimiento Contingente,5,0,0.0%
T160085,Realizar Confirmación de Operaciones de Tesorería,20,0,0.0%
T160085,Validar Operaciones de Tesorería,20,0,0.0%
T160086,"Contingencia, fecha actualización 2025-07-28",41,0,0.0%
T160086,Cumplir operaciones de tesorería por depósitos y por sistemas de pago y recaudo,21,0,0.0%
T160086,Cumplir operaciones mercado de capitales,25,0,0.0%
T160086,Ejecutar Contingencia,44,0,0.0%
T160087,Atencion créditos de empleados,11,0,0.0%
T160087,Atender Solicitudes Posventa Cartera Hipotecaria y Constructor,39,0,0.0%
T160087,Atender solicitudes de Alivios Covid 19 - Circular 22,23,0,0.0%
T160087,"Cambiar plan, plazo y modalidad de productos hipotecarios",11,0,0.0%
T160087,Ejecutar mantenimientos de cartera hipotecaria,88,0,0.0%
T160087,Generar certificados tributarios de retención en la fuente por la intranet,4,0,0.0%
T160087,Generar novedades al débito automático de crédito hipotecario,8,0,0.0%
T160090,Procedimiento contingencia,13,0,0.0%
T160090,Recibir abonos de cartera hipotecaria,66,0,0.0%
T160090,Recibir abonos de cartera hipotecaria por sucursal,19,0,0.0%
T160092,Generar y transmitir informes Solución Inmobiliaria,47,0,0.0%
T160092,Generar y transmitir informes de cartera hipotecaria,33,0,0.0%
T160099,Administrar Convenios Empresariales de Cartera,51,1,2.0%
T160099,Administrar convenios empresariales de cartera,2,0,0.0%
T160099,Enviar información y novedades a convenios,16,0,0.0%
T160099,Extraer información últimas cuotas,3,0,0.0%
T160099,Gestionar convenios,10,0,0.0%
T160100,Administrar cartera activa y pasiva,12,0,0.0%
T160100,Administrar servicios y asesorias Outsourcing,88,0,0.0%
T160100,Gestionar Comisiones 4G Findeter,9,0,0.0%
T160100,Gestionar Crédito PADA,11,1,9.1%
T160100,Gestionar Informes y Solicitud de Firmas a las entidades,10,0,0.0%
T160100,Gestionar cancelación y prepago parcial,11,0,0.0%
T160100,Gestionar crédito Línea Bancoldex Aprogresar,27,0,0.0%
T160100,Gestionar crédito capitalizable,12,0,0.0%
T160100,Gestionar solicitud de modificación  de condiciones de crédito,20,0,0.0%
T160100,Gestionar subsidios  Incentivos,20,0,0.0%
T160100,Gestionar vencimientos y novedades,23,0,0.0%
T160107,Analizar cheques devueltos cartera,9,0,0.0%
T160107,Aplicar Pagos a la Cartera,29,0,0.0%
T160107,Castigar Cartera ML,14,0,0.0%
T160107,"Causar Capital, Intereses y Seguros",13,0,0.0%
T160107,Generar informe de cartera,6,0,0.0%
T160107,Generar paz y salvos de cartera consumo y empresarial,16,0,0.0%
T160107,Gestionar CXC,24,0,0.0%
T160107,Gestionar Rechazos y Generar Información,10,0,0.0%
T160107,Liquidar y Pagar Cartera ,9,0,0.0%
