codigo_proceso,t2.procedimiento,total actividades,match paso 5,% paso 5,match paso 6,% paso 6,match paso 7,% paso 7,total match,sin cobertura,% cobertura global
FID050210,Definir y ejecutar estrategia de Asset Management,61,0,0.0%,0,0.0%,0,0.0%,0,61,0.0%
FID080105,Controlar y Monitorear Políticas y Límites Riesgo de Mercado de Portafolios Fiduciaria,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
PAN040102,Abrir Producto de Crédito,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
PAN040102,Autorizar Operaciones por Callback,6,0,0.0%,1,16.7%,0,0.0%,1,5,16.7%
PAN040102,Crear Cuenta y Autorizar desembolsos,55,0,0.0%,1,1.8%,8,14.5%,9,46,16.4%
PAN040102,Procedimiento Contingente,22,0,0.0%,1,4.5%,3,13.6%,4,18,18.2%
PAN040102,Realizar cálculos Revolvente,29,0,0.0%,0,0.0%,7,24.1%,7,22,24.1%
PAN040103,Abrir Productos Pasivos,53,0,0.0%,0,0.0%,6,11.3%,6,47,11.3%
PAN040103,Administrar Listas de control,21,0,0.0%,0,0.0%,1,4.8%,1,20,4.8%
PAN040103,Autorizar Operaciones CallBack,4,0,0.0%,1,25.0%,0,0.0%,1,3,25.0%
PAN040103,Diagrama 1,4,0,0.0%,1,25.0%,0,0.0%,1,3,25.0%
PAN040103,Evaluar alertas Panamá y Sucural,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
PAN040103,Realizar Apertura de Productos Pasivos,21,0,0.0%,0,0.0%,0,0.0%,0,21,0.0%
PAN040107,Realizar Apertura Productos Medios de Pago,2,0,0.0%,0,0.0%,0,0.0%,0,2,0.0%
PAN040107,Realizar Apertura Tarjeta Débito,26,0,0.0%,0,0.0%,1,3.8%,1,25,3.8%
PAN040107,Realizar Apertura tarjeta Crédito,18,0,0.0%,0,0.0%,1,5.6%,1,17,5.6%
PAN040107,Realizar aperturas de tarjeta de crédito,31,0,0.0%,1,3.2%,2,6.5%,3,28,9.7%
PAN040107,Validar membresia,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
PAN040107,Validar membresías,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
PAN040212,Administrar Cartera Pasiva,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
PAN040212,Apertura Cartera Pasiva,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
PAN040212,Aperturar Cartera Pasiva,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
PAN040212,Procedimiento Contingente,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
PAN040212,Procesar novedades de cartera,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
PAN040212,Solicitar Financiación  Cartera Pasiva,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
PAN040212,Solicitar Financiación y Apertura Cartera Pasiva,14,0,0.0%,0,0.0%,1,7.1%,1,13,7.1%
PAN040305,Contingencia,11,0,0.0%,0,0.0%,6,54.5%,6,5,54.5%
PAN040305,"Contingencia, fecha actualización 2025-04-30",11,0,0.0%,0,0.0%,1,9.1%,1,10,9.1%
PAN040305,Ingresar Novedades sobre Depósitos,31,0,0.0%,0,0.0%,9,29.0%,9,22,29.0%
PAN040305,Ingresar Novedades sobre depósitos,28,0,0.0%,0,0.0%,0,0.0%,0,28,0.0%
PAN040305,Ingresar Novedades sobre depósitos Panamá,25,0,0.0%,0,0.0%,0,0.0%,0,25,0.0%
PAN040305,Procedimiento contingente,12,0,0.0%,0,0.0%,1,8.3%,1,11,8.3%
PAN040310,Atender novedades para canales digitales,18,0,0.0%,1,5.6%,2,11.1%,3,15,16.7%
PAN040314,"Contingencia, fecha actualización 2025-07-28",4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
PAN040314,"Contingencia, fecha actualización 2025-09-30",4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
PAN040314,Gestionar novedades de Medios de Pago,49,0,0.0%,2,4.1%,2,4.1%,4,45,8.2%
PAN040314,Gestionar novedades de tarjeta de crédito,50,0,0.0%,2,4.0%,2,4.0%,4,46,8.0%
PAN040314,Procedimiento Contingente,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
PAN040314,Procedimiento de Contingencia,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
PAN040705,Legalizar movimiento de Tarjeta de Crédito,15,0,0.0%,0,0.0%,1,6.7%,1,14,6.7%
PAN040705,Procesar Compensación de Medios de Pago,37,0,0.0%,0,0.0%,2,5.4%,2,35,5.4%
PAN050305,Gestionar experiencia y requerimientos de clientes,50,1,2.0%,1,2.0%,5,10.0%,7,43,14.0%
PAN050305,Gestionar requerimientos de clientes,25,1,4.0%,0,0.0%,6,24.0%,7,18,28.0%
PAN050305,Gestionar solicitudes y requerimientos de clientes,15,0,0.0%,0,0.0%,3,20.0%,3,12,20.0%
PAN050802,Crear o vincular personas Filiales del Exterior y Sucursal,30,1,3.3%,0,0.0%,6,20.0%,7,23,23.3%
PAN050802,Vinculación Centralizada,24,2,8.3%,0,0.0%,8,33.3%,10,14,41.7%
PAN050802,Vinculación gestionada por comercial,29,1,3.4%,0,0.0%,8,27.6%,9,20,31.0%
PAN050803,Autorizar Actidad Callback,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
PAN050803,Autorizar Actividad Callback,7,0,0.0%,0,0.0%,3,42.9%,3,4,42.9%
PAN050803,Contingencia,9,0,0.0%,0,0.0%,6,66.7%,6,3,66.7%
PAN050803,"Contingencia, Fecha de actualización 2026-01-22",9,0,0.0%,0,0.0%,6,66.7%,6,3,66.7%
PAN050803,Gestionar Novedades de Clientes Filiales,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
PAN050803,Gestionar Novedades de Clientes Filiales del Exterior y Sucursal,13,0,0.0%,0,0.0%,0,0.0%,0,13,0.0%
PAN050803,Gestionar Novedades de Clientes Filiales del exterior y Sucursal,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
PAN050803,Gestionar Novedades de clientes Filiales,12,0,0.0%,0,0.0%,4,33.3%,4,8,33.3%
PAN050803,Gestionar Novedades de clientes Filiales del Exterior y Sucursal,24,0,0.0%,0,0.0%,10,41.7%,10,14,41.7%
PAN080001,Administrar programas de lealtad,28,0,0.0%,1,3.6%,1,3.6%,2,26,7.1%
PTO160301,Autorizar transacciones de Medios de Pago,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
PTO160301,Autorizar transacciones en Medio de Pago,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T050301,Activar Proceso Contingencia,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T050301,Recibir requerimiento de Clientes,14,0,0.0%,0,0.0%,6,42.9%,6,8,42.9%
T050301,Recibir requerimiento de clientes,16,0,0.0%,0,0.0%,6,37.5%,6,10,37.5%
T050301,Recibir requerimiento de clientes   ,25,0,0.0%,0,0.0%,0,0.0%,0,25,0.0%
T050301,Recibir requerimientos Entes Legales,20,0,0.0%,0,0.0%,1,5.0%,1,19,5.0%
T050302,Gestionar Derechos de Petición,11,0,0.0%,0,0.0%,2,18.2%,2,9,18.2%
T050302,Gestionar Requerimiento de Clientes,32,0,0.0%,0,0.0%,10,31.2%,10,22,31.2%
T050302,Realizar Abono Temporal yo Definitivo,33,0,0.0%,0,0.0%,9,27.3%,9,24,27.3%
T050303,Responder Requerimiento de Clientes,4,0,0.0%,0,0.0%,2,50.0%,2,2,50.0%
T050303,Responder Requerimiento de clientes,27,0,0.0%,0,0.0%,5,18.5%,5,22,18.5%
T050402,Ejecutar medidas de desembargos,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T050402,Gestionar requerimientos legal desembargo sobre clientes,19,1,5.3%,0,0.0%,1,5.3%,2,17,10.5%
T050402,Gestionar requerimientos legales de embargos y desembargos sobre clientes,53,0,0.0%,0,0.0%,2,3.8%,2,51,3.8%
T050402,Gestionar solicitudes,4,0,0.0%,0,0.0%,1,25.0%,1,3,25.0%
T050402,Realizar seguimiento a oficios,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T050402,T050402 Gestionar requerimientos legal desembargo sobre clientes,20,1,5.0%,0,0.0%,0,0.0%,1,19,5.0%
T050402,T050402 Gestionar requerimientos legales de embargos y desembargos sobre clientes,26,0,0.0%,0,0.0%,0,0.0%,0,26,0.0%
T050807,Gestionar clientes,10,0,0.0%,0,0.0%,1,10.0%,1,9,10.0%
T050807,Habilitar comerciales mesa de dinero,7,0,0.0%,0,0.0%,2,28.6%,2,5,28.6%
T050807,Negociar Operaciones con Clientes MK,47,0,0.0%,0,0.0%,1,2.1%,1,46,2.1%
T051005,Crear o Vincular Potenciales Clientes,89,7,7.9%,0,0.0%,16,18.0%,23,66,25.8%
T051005,Procedimiento Contingente,12,0,0.0%,0,0.0%,3,25.0%,3,9,25.0%
T051008,ADMINISTRAR INFORMACIÓN DE CLIENTES,13,0,0.0%,0,0.0%,0,0.0%,0,13,0.0%
T051008,Conformar Grupos Cliente,15,0,0.0%,0,0.0%,2,13.3%,2,13,13.3%
T051008,Custodiar y disponer datos,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T051008,T051008 - Administrar información de clientes,17,0,0.0%,0,0.0%,0,0.0%,0,17,0.0%
T051009,Activar Debida Diligencia,24,0,0.0%,0,0.0%,0,0.0%,0,24,0.0%
T051009,Actualizar Información de Clientes,71,0,0.0%,0,0.0%,9,12.7%,9,62,12.7%
T051009,Gestionar Debida Diligencia,9,0,0.0%,1,11.1%,0,0.0%,1,8,11.1%
T051303,Atender las reclamaciones recibidas,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T051303,Certificar cuentas contables,8,0,0.0%,0,0.0%,1,12.5%,1,7,12.5%
T051303,Conciliar Pagos,4,0,0.0%,0,0.0%,1,25.0%,1,3,25.0%
T051303,Contabilizar Facturación,20,0,0.0%,0,0.0%,2,10.0%,2,18,10.0%
T051303,Gestionar Facturación Dirección Conciliación y Cobranza,15,0,0.0%,0,0.0%,1,6.7%,1,14,6.7%
T051303,Gestionar Facturación de BRP,16,0,0.0%,0,0.0%,0,0.0%,0,16,0.0%
T051303,Gestionar Legalizaciones y Anticipos,8,0,0.0%,0,0.0%,1,12.5%,1,7,12.5%
T051303,Gestionar Otros Gastos Presentación de Demanda,26,0,0.0%,0,0.0%,1,3.8%,1,25,3.8%
T051303,Gestionar cuentas por cobrar,35,0,0.0%,0,0.0%,3,8.6%,3,32,8.6%
T051303,"Gestionar facturación Bonificaciones, OGPD y Honorarios Avanzada",18,0,0.0%,0,0.0%,0,0.0%,0,18,0.0%
T051303,Gestionar facturación comisiones etapa administrativa y  castigada,18,0,0.0%,0,0.0%,1,5.6%,1,17,5.6%
T051303,Gestionar facturación de comisiones Aliados de Cobranza,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T051303,Legalizar gastos,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T051701,Administrar Novedades Planta Comercial,48,0,0.0%,0,0.0%,2,4.2%,2,46,4.2%
T051903,"Atender y solucionar quejas, requerimientos y reclamos de clientes, aliados y entes de control",19,0,0.0%,0,0.0%,0,0.0%,0,19,0.0%
T051903,Procedimiento de contingencia,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T051904,Administrar información para los modelos de atención,38,1,2.6%,0,0.0%,11,28.9%,12,26,31.6%
T051910,Crear Comunidades Negocios e Independientes,28,0,0.0%,0,0.0%,4,14.3%,4,24,14.3%
T051910,Crear Encadenamientos productivos ,65,0,0.0%,0,0.0%,22,33.8%,22,43,33.8%
T051911,Procesar traslado de clientes entre Bancas de Pyme y Empresas,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
T051911,Solicitudes Masivas de Estrategia,8,0,0.0%,0,0.0%,1,12.5%,1,7,12.5%
T051911,Traslados entre bancas día a día,27,0,0.0%,0,0.0%,4,14.8%,4,23,14.8%
T051911,Traslados entre bancas masivos,47,0,0.0%,0,0.0%,7,14.9%,7,40,14.9%
T051918,Personalizar contenido,13,0,0.0%,0,0.0%,4,30.8%,4,9,30.8%
T051918,Personalizar la propuesta de valor para clientes personas e independientes,40,0,0.0%,0,0.0%,6,15.0%,6,34,15.0%
T051923,Habilitar las estrategias de precio,29,0,0.0%,0,0.0%,1,3.4%,1,28,3.4%
T051923,Habilitar las estrategias de precios,95,0,0.0%,0,0.0%,26,27.4%,26,69,27.4%
T051923,Transitorio,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T051924,Gestionar el uso del servicio de Ecosistemas,80,0,0.0%,0,0.0%,12,15.0%,12,68,15.0%
T070203,Administrar Ventas Digitales,31,0,0.0%,0,0.0%,5,16.1%,5,26,16.1%
T070203,Enviar Información Forma 416,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T070203,Enviar información F416 Preaprobados digital consumo desembolsados,13,0,0.0%,0,0.0%,2,15.4%,2,11,15.4%
T070203,Gestionar Clientes BPO,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T070203,Gestionar información de las experiencias digitales,14,0,0.0%,0,0.0%,4,28.6%,4,10,28.6%
T070203,Monitorear Experiencias,7,0,0.0%,0,0.0%,1,14.3%,1,6,14.3%
T070204,Atender interrupciones programadas en los canales y servicios,24,0,0.0%,0,0.0%,6,25.0%,6,18,25.0%
T070206,Atender novedades del Banco para canales virtuales empresas,15,0,0.0%,0,0.0%,4,26.7%,4,11,26.7%
T070208,Atender Novedades del Cliente para Canales Digitales,26,0,0.0%,0,0.0%,5,19.2%,5,21,19.2%
T070209,Atender novedades del cliente para canales virtuales empresas,32,0,0.0%,0,0.0%,0,0.0%,0,32,0.0%
T070209,H2H,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T070209,PYME,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
T070209,SVE,15,0,0.0%,0,0.0%,0,0.0%,0,15,0.0%
T070209,SVN,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T070209,WEB SERVICE,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T070211,Gestionar ingresos y procesos contables del canal,41,0,0.0%,0,0.0%,6,14.6%,6,35,14.6%
T070212,Diagrama 1,5,0,0.0%,0,0.0%,1,20.0%,1,4,20.0%
T070212,Monitorear canales electrónicos y efectivo,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T070212,Monitorear canales fisicos,16,0,0.0%,0,0.0%,0,0.0%,0,16,0.0%
T070212,Monitorear contact center,18,0,0.0%,0,0.0%,0,0.0%,0,18,0.0%
T070212,Monitorear operación digital,20,0,0.0%,0,0.0%,1,5.0%,1,19,5.0%
T070212,Monitorear servicios corresponsales bancarios,6,0,0.0%,0,0.0%,0,0.0%,0,6,0.0%
T070212,Monitorear servicios sucursales,31,0,0.0%,0,0.0%,1,3.2%,1,30,3.2%
T070212,Realizar monitoreo a canales,6,0,0.0%,0,0.0%,1,16.7%,1,5,16.7%
T070214,Gestionar Novedades para las experiencias de Ventas digitales,13,0,0.0%,0,0.0%,6,46.2%,6,7,46.2%
T070214,Gestionar venta y rescate de clientes con equipos comerciales,18,0,0.0%,0,0.0%,6,33.3%,6,12,33.3%
T070214,Grabar Aumento de cupo TDC de ventas digitales,11,0,0.0%,0,0.0%,3,27.3%,3,8,27.3%
T070214,Grabar TDC de ventas digitales,16,0,0.0%,0,0.0%,4,25.0%,4,12,25.0%
T080006,Administrar Cupos ML,7,0,0.0%,0,0.0%,2,28.6%,2,5,28.6%
T080006,Administrar liquidez de Grupo Cibest Subsidiarias y Subholdings,17,0,0.0%,0,0.0%,1,5.9%,1,16,5.9%
T080006,Administrar liquidez de Grupo Cibest y Subsidiarias,16,0,0.0%,0,0.0%,0,0.0%,0,16,0.0%
T080006,Evaluar Cobertura,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T080130,Procesar Información Financiera MK y CI,47,0,0.0%,0,0.0%,7,14.9%,7,40,14.9%
T080130,Procesar información financiera MK Y CI,30,0,0.0%,0,0.0%,1,3.3%,1,29,3.3%
T080148,Gestionar los recursos y la contabilidad de la Fundación Bancolombia,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T080148,Gestionar los recursos y la contabilidad de la Fundación Bancombia,35,0,0.0%,0,0.0%,1,2.9%,1,34,2.9%
T080149,Calcular costo amortizado,22,0,0.0%,0,0.0%,3,13.6%,3,19,13.6%
T080149,Consolidar información para provisiones bajo pérdida esperada,29,0,0.0%,0,0.0%,1,3.4%,1,28,3.4%
T080315,Ejecutar Fase 1,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
T080315,Ejecutar Fase 2,2,0,0.0%,0,0.0%,0,0.0%,0,2,0.0%
T080315,Ejecutar Fase 3,2,0,0.0%,0,0.0%,0,0.0%,0,2,0.0%
T080315,Ejecutar Fase 4,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
T080315,Ejecutar Normalizaciones,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T080315,Generar Informes de Modelos de Rentabilidad,42,0,0.0%,0,0.0%,2,4.8%,2,40,4.8%
T080505,Realizar Conciliacion Contable MK y CI,25,0,0.0%,0,0.0%,7,28.0%,7,18,28.0%
T080506,Realizar Razonabilidad,22,0,0.0%,0,0.0%,5,22.7%,5,17,22.7%
T080507,Realizar Arqueo de Títulos,34,0,0.0%,0,0.0%,7,20.6%,7,27,20.6%
T080508,Realizar Conciliación Contable de Canales,18,0,0.0%,0,0.0%,3,16.7%,3,15,16.7%
T080508,Realizar Conciliación Contable de Canales Físicos,22,0,0.0%,0,0.0%,3,13.6%,3,19,13.6%
T080508,Realizar Monitoreo Contable de Canales,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T080508,Realizar Monitoreo Contable de Canales Físicos y Efectivo,13,0,0.0%,0,0.0%,0,0.0%,0,13,0.0%
T080516,Conciliar Core Recargas,29,0,0.0%,0,0.0%,0,0.0%,0,29,0.0%
T080516,Conciliar Cuentas Contables de Recaudos,27,0,0.0%,0,0.0%,1,3.7%,1,26,3.7%
T080516,Conciliar Transacciones Autorizadas PSE y SSS,13,0,0.0%,0,0.0%,0,0.0%,0,13,0.0%
T080516,Conciliar Transacciones PSP ONLINE,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T080516,Conciliar Transacciones Recaudadas PSE y SSS,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T080516,Conciliar cuenta de IVA criptoactivos y recargas,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T080516,Conciliar cuenta de IVA recargas,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T080516,Conciliar cuenta de comisión  recargas,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T080516,Conciliar cuenta de comisión criptoactivos,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T080516,Conciliar cuentas PYG,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T080516,Conciliar cuentas de Autorretención,14,0,0.0%,0,0.0%,1,7.1%,1,13,7.1%
T080516,Conciliar devoluciones por operador débito,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T080516,Conciliar otras cuentas,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T080516,Conciliar recargas de celular,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T080516,Gestionar transacciones rechazadas de recaudos,14,0,0.0%,0,0.0%,1,7.1%,1,13,7.1%
T080516,Procedimiento de Contigencia,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T080516,Procedimientos de Contingencia,17,0,0.0%,0,0.0%,2,11.8%,2,15,11.8%
T080602,Contingencia,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T080602,Generar y Transmitir Informes Externos,21,0,0.0%,0,0.0%,0,0.0%,0,21,0.0%
T080602,Procedimiento de Contingencia,14,0,0.0%,0,0.0%,0,0.0%,0,14,0.0%
T080802,Cotización esquema de formación IBR,15,0,0.0%,0,0.0%,3,20.0%,3,12,20.0%
T080802,Establecer estrategias,6,0,0.0%,0,0.0%,1,16.7%,1,5,16.7%
T080802,Gestionar Riesgo de Crédito,14,0,0.0%,0,0.0%,3,21.4%,3,11,21.4%
T080802,Habilitar trader,8,0,0.0%,0,0.0%,1,12.5%,1,7,12.5%
T080802,Negociar y Administrar Operaciones de Tesorería Posición Propia,58,0,0.0%,0,0.0%,5,8.6%,5,53,8.6%
T080802,Procedimiento de Contingencia,5,0,0.0%,0,0.0%,3,60.0%,3,2,60.0%
T080902,Conciliar transacciones y contabilidad de ecosistemas,59,0,0.0%,1,1.7%,9,15.3%,10,49,16.9%
T081001,Dispersar fondos,26,0,0.0%,0,0.0%,2,7.7%,2,24,7.7%
T081001,Facturar egresos y pago a terceros,70,0,0.0%,0,0.0%,2,2.9%,2,68,2.9%
T081001,Generar Facturacion Electronica,34,0,0.0%,0,0.0%,1,2.9%,1,33,2.9%
T081001,Generar Facturación electrónica,38,0,0.0%,0,0.0%,1,2.6%,1,37,2.6%
T081001,Gestionar ingresos y gastos de Ecosistemas,37,0,0.0%,0,0.0%,1,2.7%,1,36,2.7%
T081001,Gestionar ingresos y gastos de ecosistemas,41,0,0.0%,0,0.0%,1,2.4%,1,40,2.4%
