codigo_proceso,t2.procedimiento,total actividades,match paso 5,% paso 5,match paso 6,% paso 6,match paso 7,% paso 7,total match,sin cobertura,% cobertura global
T081001,Liquidar comisiones,16,0,0.0%,0,0.0%,0,0.0%,0,16,0.0%
T081001,Liquidar comisiones orquestador analítico,29,0,0.0%,0,0.0%,1,3.4%,1,28,3.4%
T081001,Liquidar comisiones semiautomático,28,0,0.0%,0,0.0%,1,3.6%,1,27,3.6%
T081001,Procedimiento contingente,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T081001,Recaudar pagos Aliados,33,0,0.0%,0,0.0%,0,0.0%,0,33,0.0%
T081001,Reversar comisión e IVA de comisión,15,1,6.7%,0,0.0%,2,13.3%,3,12,20.0%
T090101,Medir y analizar riesgo de mercado de tesorería,29,0,0.0%,0,0.0%,2,6.9%,2,27,6.9%
T090202,Realizar evaluacion de riesgo Operacional,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T090202,Realizar evaluación de riesgo operacional,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T090303,Generar y enviar Contingencia,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
T090303,Monitorear Limites y Cupos de Riesgo de Crédito de Tesorería,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T090303,Monitorio Límites y Cupos de Riesgo de Crédito de Tesorería,25,0,0.0%,0,0.0%,0,0.0%,0,25,0.0%
T120003,Normalizar y responder al cliente ante eventos de seguridad,50,0,0.0%,0,0.0%,4,8.0%,4,46,8.0%
T120004,Recuperar y contabilizar eventos de seguridad,53,0,0.0%,0,0.0%,0,0.0%,0,53,0.0%
T120301,Procedimiento Contingente,6,0,0.0%,0,0.0%,1,16.7%,1,5,16.7%
T120301,Procedimiento de Contingencia,7,0,0.0%,0,0.0%,1,14.3%,1,6,14.3%
T120301,Recibir e Investigar eventos de seguridad,32,0,0.0%,0,0.0%,0,0.0%,0,32,0.0%
T120301,Recibir e investigar eventos de fraude,72,0,0.0%,0,0.0%,0,0.0%,0,72,0.0%
T120302,Atención QRS,6,0,0.0%,0,0.0%,0,0.0%,0,6,0.0%
T120302,Consultas y desbloqueos,15,0,0.0%,1,6.7%,2,13.3%,3,12,20.0%
T120302,Gestión Correo Segtrans,12,0,0.0%,1,8.3%,1,8.3%,2,10,16.7%
T120302,Gestión correo Segtrans,12,0,0.0%,1,8.3%,1,8.3%,2,10,16.7%
T120302,Monitorear adquirencia,9,0,0.0%,1,11.1%,0,0.0%,1,8,11.1%
T120302,Monitorear transacciones y reaccionar ante eventos de fraude,40,0,0.0%,0,0.0%,0,0.0%,0,40,0.0%
T120302,Montos Altos,10,0,0.0%,0,0.0%,2,20.0%,2,8,20.0%
T120302,Montos altos,9,0,0.0%,0,0.0%,1,11.1%,1,8,11.1%
T120302,Procedimiento contingente,5,0,0.0%,0,0.0%,1,20.0%,1,4,20.0%
T120302,Recibir e investigar eventos de fraude,44,0,0.0%,0,0.0%,0,0.0%,0,44,0.0%
T140002,Administrar Bienes Recibidos en Pago,71,0,0.0%,0,0.0%,2,2.8%,2,69,2.8%
T140002,Formalizar Activos,37,0,0.0%,0,0.0%,0,0.0%,0,37,0.0%
T140002,Gestionar Vehiculos,13,0,0.0%,0,0.0%,0,0.0%,0,13,0.0%
T140002,Gestionar Vehiculos Recibidos en Pago,13,0,0.0%,0,0.0%,0,0.0%,0,13,0.0%
T140002,Gestionar Vehiculos y Maquinaria Recibidos en Pago,31,0,0.0%,0,0.0%,0,0.0%,0,31,0.0%
T140002,"Gestionar Vehiculos, Maquinaria o Tecnología Recibidos en Pago",30,0,0.0%,0,0.0%,0,0.0%,0,30,0.0%
T140002,"Gestionar Vehiculos, Maquinaria y Tecnología Recibidos en Pago",21,0,0.0%,0,0.0%,0,0.0%,0,21,0.0%
T140002,Realizar Administración Recurrente de Activos,24,0,0.0%,0,0.0%,0,0.0%,0,24,0.0%
T140002,Realizar Administración recurrente de activos,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T140002,Realizar Dación en pago - Restitución Voluntaria,14,0,0.0%,0,0.0%,1,7.1%,1,13,7.1%
T140003,T140003 Monitorear el servicio Ecosistemas,35,0,0.0%,0,0.0%,15,42.9%,15,20,42.9%
T140004,Contabilizar Bienes recibidos en Pago,43,0,0.0%,0,0.0%,1,2.3%,1,42,2.3%
T140005,Asignar Precios,16,0,0.0%,0,0.0%,0,0.0%,0,16,0.0%
T140005,Comercializar Bienes Recibidos en Pago,55,0,0.0%,0,0.0%,0,0.0%,0,55,0.0%
T140005,Gestionar Ventas en Sitio,14,0,0.0%,0,0.0%,0,0.0%,0,14,0.0%
T140005,Gestionar ofertas,13,0,0.0%,0,0.0%,0,0.0%,0,13,0.0%
T140005,Solicitar CxC ofertas Renting,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T140005,Subastar BRP,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T140112,"Vincular, actualizar y modificar proveedores",54,0,0.0%,1,1.9%,1,1.9%,2,52,3.7%
T140112,"Vincular, modificar y actualizar proveedor",49,0,0.0%,1,2.0%,1,2.0%,2,47,4.1%
T140705,Recibir y radicar requerimientos de Entidades Externas,38,0,0.0%,1,2.6%,1,2.6%,2,36,5.3%
T140705,T140705 Recibir y radicar requerimientos de Entidades Externas,29,0,0.0%,0,0.0%,1,3.4%,1,28,3.4%
T140707,Gestionar Requerimientos Legales sobre Clientes,39,0,0.0%,0,0.0%,3,7.7%,3,36,7.7%
T140707,Procedimiento contingente,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T140707,T140707 Gestionar Requerimientos Legales sobre Clientes,16,0,0.0%,0,0.0%,1,6.2%,1,15,6.2%
T141203,Administrar PP,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T141203,Gestionar Proyectos de Desarrollo Social,6,0,0.0%,0,0.0%,0,0.0%,0,6,0.0%
T141203,Gestionar los proyectos  de la fundación Bancolombia,14,0,0.0%,0,0.0%,0,0.0%,0,14,0.0%
T141203,Gestionar los proyectos de la fundación Bancolombia,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T141203,Gestionar los proyectos y programas de la Fundación Bancolombia,14,0,0.0%,0,0.0%,1,7.1%,1,13,7.1%
T141203,T141203 Gestionar los proyectos  de la fundación Bancolombia,15,0,0.0%,0,0.0%,0,0.0%,0,15,0.0%
T160021,Actualizar beneficiarios de convenios de nómina y gestión reclamos masivos,22,0,0.0%,0,0.0%,1,4.5%,1,21,4.5%
T160021,Aplicar Novedades Beneficiarios Ahorro a la Mano,6,0,0.0%,0,0.0%,1,16.7%,1,5,16.7%
T160021,Aplicar novedades beneficiarios Ahorro a la Mano,6,0,0.0%,0,0.0%,1,16.7%,1,5,16.7%
T160021,Asignar Tablas de Cargos por Servicios y Tabla de Interes,19,0,0.0%,0,0.0%,0,0.0%,0,19,0.0%
T160021,Asignar tablas de cargos por servicios y tabla de interés,18,0,0.0%,0,0.0%,0,0.0%,0,18,0.0%
T160021,Atender Novedades de cuentas control,19,0,0.0%,0,0.0%,4,21.1%,4,15,21.1%
T160021,Atender novedades de Bolsillos,4,0,0.0%,0,0.0%,1,25.0%,1,3,25.0%
T160021,Atender novedades de apertura de cuenta por autogestión,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160021,Atender novedades de cuentas control,19,0,0.0%,0,0.0%,4,21.1%,4,15,21.1%
T160021,Atender servicios y modificaciones de cuenta,23,0,0.0%,0,0.0%,0,0.0%,0,23,0.0%
T160021,Atender solicitudes de AFC,12,0,0.0%,0,0.0%,1,8.3%,1,11,8.3%
T160021,Bloqueo masivo de cupo-plazo de sobregiro,6,0,0.0%,1,16.7%,2,33.3%,3,3,50.0%
T160021,Cambiar estado de cuentas,10,0,0.0%,0,0.0%,6,60.0%,6,4,60.0%
T160021,Modificar cupos de sobregiro masivos,8,0,0.0%,1,12.5%,2,25.0%,3,5,37.5%
T160021,Realizar Mantenimiento de Cuentas en cualquier oficina,6,0,0.0%,0,0.0%,0,0.0%,0,6,0.0%
T160021,Realizar Monitoreo a cuentas control,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T160021,Realizar cambio código de vendedor,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
T160021,Realizar cambio masivo de planes,16,0,0.0%,0,0.0%,1,6.2%,1,15,6.2%
T160021,Realizar inscripciones de cuentas,56,0,0.0%,0,0.0%,7,12.5%,7,49,12.5%
T160021,Realizar mantenimiento de cuentas en cualquier oficina,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
T160021,Realizar marcación y desmarcación de la exención al GMF,59,0,0.0%,0,0.0%,17,28.8%,17,42,28.8%
T160021,Realizar monitoreo a cuentas control,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T160021,Realizar monitoreo de cuentas,73,0,0.0%,0,0.0%,7,9.6%,7,66,9.6%
T160021,Realizar novedad de Inembargabilidad a cuentas ahorros y corrientes,5,0,0.0%,1,20.0%,1,20.0%,2,3,40.0%
T160021,Realizar novedad de inembargabilidad a cuentas de ahorro y corriente,5,0,0.0%,1,20.0%,1,20.0%,2,3,40.0%
T160021,Realizar parametrizaciones,30,0,0.0%,0,0.0%,2,6.7%,2,28,6.7%
T160021,Trasladar fondos cuenta maestras pagadoras,12,0,0.0%,0,0.0%,3,25.0%,3,9,25.0%
T160027,Generar Informes internos y externos depósitos,27,0,0.0%,0,0.0%,0,0.0%,0,27,0.0%
T160028,Administrar Extractos Especiales,16,0,0.0%,1,6.2%,1,6.2%,2,14,12.5%
T160028,Atender solicitudes mensajes MT940-CAMT053,6,0,0.0%,0,0.0%,1,16.7%,1,5,16.7%
T160028,Generar Extractos Especiales,10,0,0.0%,0,0.0%,1,10.0%,1,9,10.0%
T160028,Gestionar Desbloqueo de Impresion de Extractos,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160028,Gestionar Extractos Especiales,13,0,0.0%,0,0.0%,3,23.1%,3,10,23.1%
T160028,Gestionar usuarios Driver,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160028,Inscribir mensaje MT940-CAMT053,11,0,0.0%,0,0.0%,1,9.1%,1,10,9.1%
T160028,Modificar mensaje MT940-CAMT053,11,0,0.0%,0,0.0%,1,9.1%,1,10,9.1%
T160028,Monitorear Extractos MT940-CAMT053,6,0,0.0%,0,0.0%,5,83.3%,5,1,83.3%
T160028,Realizar Validacion de Extractos Especiales,13,0,0.0%,0,0.0%,1,7.7%,1,12,7.7%
T160028,Realizar soporte de extractos Especiales,10,0,0.0%,1,10.0%,1,10.0%,2,8,20.0%
T160028,Retirar mensaje MT940-CAMT053,12,0,0.0%,0,0.0%,1,8.3%,1,11,8.3%
T160050,Administrar el proceso contrable,32,0,0.0%,0,0.0%,0,0.0%,0,32,0.0%
T160050,"Administrar el proceso contrable (CVN y MCN, nal e inter, AMX pag y red)",51,0,0.0%,0,0.0%,0,0.0%,0,51,0.0%
T160050,Calcular diferencia en cambio,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T160050,Conciliar Interfaz IFRS9,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160050,Generar Informe Partes Relacionadas,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160050,Generar contabilidad de Gastos de TII y comisión comercio para EAB,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160050,Realizar conciliación contable TDC,10,0,0.0%,0,0.0%,1,10.0%,1,9,10.0%
T160050,Realizar la Razonabilidad de PyG,11,0,0.0%,0,0.0%,1,9.1%,1,10,9.1%
T160057,Actualizar información Comercios Tradicional,17,0,0.0%,0,0.0%,4,23.5%,4,13,23.5%
T160057,Actualizar información MAID,18,0,0.0%,0,0.0%,0,0.0%,0,18,0.0%
T160057,Actualizar información MVV,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160057,Autorizar Maquina Imprinter,4,0,0.0%,0,0.0%,2,50.0%,2,2,50.0%
T160057,Cambiar cuentas a comercios RAM 65,23,0,0.0%,1,4.3%,1,4.3%,2,21,8.7%
T160057,Cambiar cuentas a comercios Tradicional,46,0,0.0%,1,2.2%,3,6.5%,4,42,8.7%
T160057,Habilitar o cambiar cuentas a comercios,26,0,0.0%,0,0.0%,0,0.0%,0,26,0.0%
T160057,Habilitar o cambiar cuentas a comercios EAB,34,0,0.0%,0,0.0%,0,0.0%,0,34,0.0%
T160057,Procesar cambios de comisión a comercios RAM 65,19,0,0.0%,0,0.0%,1,5.3%,1,18,5.3%
T160057,Procesar cambios de comisión a comercios Tradicionales,47,0,0.0%,0,0.0%,3,6.4%,3,44,6.4%
T160057,Procesar novedades Modelo Agregador,25,0,0.0%,0,0.0%,0,0.0%,0,25,0.0%
T160057,Procesar novedades a comercios,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160057,Procesar novedades a comercios Conexión Directa,23,0,0.0%,2,8.7%,3,13.0%,5,18,21.7%
T160057,Procesar novedades a comercios MULTIFRANQUICIAS REDEBAN,17,0,0.0%,0,0.0%,6,35.3%,6,11,35.3%
T160057,Procesar novedades a comercios VISA REDEBAN,17,0,0.0%,0,0.0%,6,35.3%,6,11,35.3%
T160057,Procesar novedades a comercios aceptación de Pagos,16,0,0.0%,0,0.0%,0,0.0%,0,16,0.0%
T160057,Procesar novedades a comercios institución 63,19,0,0.0%,2,10.5%,3,15.8%,5,14,26.3%
T160057,Procesar novedades de la red American Express,27,0,0.0%,0,0.0%,0,0.0%,0,27,0.0%
T160065,Afiliar Comercios Aceptación de pagos,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160065,Afiliar Comercios a Aceptación de pagos,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160065,Afiliar SubComercios Modelo Agregador,31,0,0.0%,0,0.0%,5,16.1%,5,26,16.1%
T160065,Afiliar comercios Conexión Directa,14,0,0.0%,0,0.0%,0,0.0%,0,14,0.0%
T160065,Afiliar comercios a Conexión Directa,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T160065,Afiliar comercios a la red American Express,52,0,0.0%,0,0.0%,1,1.9%,1,51,1.9%
T160065,Afiliar comercios aceptación de pagos tradicional,71,0,0.0%,0,0.0%,3,4.2%,3,68,4.2%
T160065,Procesar vinculaciones a comercios aceptación de pagos tradicional,45,0,0.0%,0,0.0%,1,2.2%,1,44,2.2%
T160076,Contingencia 1 Realizar Pago Para Mercado de Capitales,57,0,0.0%,0,0.0%,8,14.0%,8,49,14.0%
T160076,Contingencia Autopista Davivienda,110,0,0.0%,0,0.0%,47,42.7%,47,63,42.7%
T160076,Contingencia PAB,11,0,0.0%,0,0.0%,3,27.3%,3,8,27.3%
T160076,Contingencia Realizar pago para Mercado de Capitales,27,0,0.0%,0,0.0%,9,33.3%,9,18,33.3%
T160076,Realizar Movimientos CIBEST,25,0,0.0%,0,0.0%,8,32.0%,8,17,32.0%
T160076,Realizar pago para Mercado de Capitales,58,0,0.0%,0,0.0%,7,12.1%,7,51,12.1%
T160076,Realizar pagos de derivados NDF e interbancarios,16,0,0.0%,0,0.0%,4,25.0%,4,12,25.0%
T160077,Complementar Operaciones de Tesoreria,16,0,0.0%,0,0.0%,1,6.2%,1,15,6.2%
T160077,Complementar Operaciones de Tesorería,17,0,0.0%,0,0.0%,3,17.6%,3,14,17.6%
T160077,Generar Papeletas (Valores),10,0,0.0%,0,0.0%,1,10.0%,1,9,10.0%
T160077,Modificar y Corregir Operaciones Bolsa (Valores),15,0,0.0%,0,0.0%,4,26.7%,4,11,26.7%
T160077,Procedimiento Contingente,5,0,0.0%,0,0.0%,3,60.0%,3,2,60.0%
T160080,Administrar Valoración de Portafolios y Tasas para Negociación,29,0,0.0%,0,0.0%,2,6.9%,2,27,6.9%
T160080,Cargar tasas para negociación,10,0,0.0%,0,0.0%,2,20.0%,2,8,20.0%
T160082,Validar Compensación de Operaciones de Tesorería,18,0,0.0%,0,0.0%,4,22.2%,4,14,22.2%
T160084,Administrar Derechos Patrimoniales,42,0,0.0%,0,0.0%,5,11.9%,5,37,11.9%
T160084,Procedimiento de Contingencia,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T160085,"Contingencia, fecha actualización 2025-06-27",4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160085,Procedimiento Contingente,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160085,Realizar Confirmación de Operaciones de Tesorería,20,0,0.0%,0,0.0%,5,25.0%,5,15,25.0%
T160085,Validar Operaciones de Tesorería,20,0,0.0%,0,0.0%,5,25.0%,5,15,25.0%
T160086,"Contingencia, fecha actualización 2025-07-28",41,0,0.0%,0,0.0%,0,0.0%,0,41,0.0%
T160086,Cumplir operaciones de tesorería por depósitos y por sistemas de pago y recaudo,21,0,0.0%,0,0.0%,1,4.8%,1,20,4.8%
T160086,Cumplir operaciones mercado de capitales,25,0,0.0%,0,0.0%,2,8.0%,2,23,8.0%
T160086,Ejecutar Contingencia,44,0,0.0%,0,0.0%,0,0.0%,0,44,0.0%
T160087,Atencion créditos de empleados,11,0,0.0%,0,0.0%,2,18.2%,2,9,18.2%
T160087,Atender Solicitudes Posventa Cartera Hipotecaria y Constructor,39,0,0.0%,1,2.6%,1,2.6%,2,37,5.1%
T160087,Atender solicitudes de Alivios Covid 19 - Circular 22,23,0,0.0%,0,0.0%,1,4.3%,1,22,4.3%
T160087,"Cambiar plan, plazo y modalidad de productos hipotecarios",11,0,0.0%,0,0.0%,1,9.1%,1,10,9.1%
T160087,Ejecutar mantenimientos de cartera hipotecaria,88,0,0.0%,1,1.1%,4,4.5%,5,83,5.7%
T160087,Generar certificados tributarios de retención en la fuente por la intranet,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160087,Generar novedades al débito automático de crédito hipotecario,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160090,Procedimiento contingencia,13,0,0.0%,0,0.0%,2,15.4%,2,11,15.4%
T160090,Recibir abonos de cartera hipotecaria,66,0,0.0%,0,0.0%,7,10.6%,7,59,10.6%
T160090,Recibir abonos de cartera hipotecaria por sucursal,19,0,0.0%,0,0.0%,0,0.0%,0,19,0.0%
T160092,Generar y transmitir informes Solución Inmobiliaria,47,0,0.0%,0,0.0%,12,25.5%,12,35,25.5%
T160092,Generar y transmitir informes de cartera hipotecaria,33,0,0.0%,0,0.0%,1,3.0%,1,32,3.0%
T160099,Administrar Convenios Empresariales de Cartera,51,0,0.0%,0,0.0%,4,7.8%,4,47,7.8%
T160099,Administrar convenios empresariales de cartera,2,0,0.0%,0,0.0%,0,0.0%,0,2,0.0%
T160099,Enviar información y novedades a convenios,16,0,0.0%,0,0.0%,1,6.2%,1,15,6.2%
T160099,Extraer información últimas cuotas,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
T160099,Gestionar convenios,10,0,0.0%,0,0.0%,3,30.0%,3,7,30.0%
T160100,Administrar cartera activa y pasiva,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T160100,Administrar servicios y asesorias Outsourcing,88,0,0.0%,1,1.1%,3,3.4%,4,84,4.5%
T160100,Gestionar Comisiones 4G Findeter,9,0,0.0%,0,0.0%,2,22.2%,2,7,22.2%
T160100,Gestionar Crédito PADA,11,0,0.0%,0,0.0%,1,9.1%,1,10,9.1%
T160100,Gestionar Informes y Solicitud de Firmas a las entidades,10,0,0.0%,0,0.0%,1,10.0%,1,9,10.0%
T160100,Gestionar cancelación y prepago parcial,11,0,0.0%,0,0.0%,1,9.1%,1,10,9.1%
T160100,Gestionar crédito Línea Bancoldex Aprogresar,27,0,0.0%,0,0.0%,1,3.7%,1,26,3.7%
T160100,Gestionar crédito capitalizable,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T160100,Gestionar solicitud de modificación  de condiciones de crédito,20,0,0.0%,0,0.0%,1,5.0%,1,19,5.0%
T160100,Gestionar subsidios  Incentivos,20,0,0.0%,0,0.0%,0,0.0%,0,20,0.0%
T160100,Gestionar vencimientos y novedades,23,0,0.0%,0,0.0%,0,0.0%,0,23,0.0%
T160107,Analizar cheques devueltos cartera,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T160107,Aplicar Pagos a la Cartera,29,0,0.0%,1,3.4%,4,13.8%,5,24,17.2%
T160107,Castigar Cartera ML,14,0,0.0%,0,0.0%,0,0.0%,0,14,0.0%
T160107,"Causar Capital, Intereses y Seguros",13,0,0.0%,0,0.0%,0,0.0%,0,13,0.0%
T160107,Generar informe de cartera,6,0,0.0%,0,0.0%,1,16.7%,1,5,16.7%
T160107,Generar paz y salvos de cartera consumo y empresarial,16,0,0.0%,0,0.0%,0,0.0%,0,16,0.0%
T160107,Gestionar CXC,24,0,0.0%,0,0.0%,0,0.0%,0,24,0.0%
T160107,Gestionar Rechazos y Generar Información,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T160107,Liquidar y Pagar Cartera ,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T160107,Recibir Abonos de Cartera a través de sucursal física,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T160107,Recibir Abonos de Credipago,33,0,0.0%,0,0.0%,0,0.0%,0,33,0.0%
