codigo_proceso,t2.procedimiento,total actividades,match paso 5,% paso 5,match paso 6,% paso 6,match paso 7,% paso 7,total match,sin cobertura,% cobertura global
T160107,Recibir Pago por Canal  Telefónico y Físico,21,0,0.0%,0,0.0%,0,0.0%,0,21,0.0%
T160107,Recibir Pagos de Cartera por Proceso Automático,26,0,0.0%,0,0.0%,0,0.0%,0,26,0.0%
T160107,Recibir abonos de cartera,36,0,0.0%,0,0.0%,1,2.8%,1,35,2.8%
T160107,Recibir abonos de cartera por canal virtual,15,0,0.0%,0,0.0%,0,0.0%,0,15,0.0%
T160107,Recibir abonos de cartera por procesos automáticos,24,0,0.0%,0,0.0%,0,0.0%,0,24,0.0%
T160107,Recibir y Pagar Otras Comisiones,16,0,0.0%,0,0.0%,1,6.2%,1,15,6.2%
T160108,Atender eventos atípicos,12,0,0.0%,0,0.0%,1,8.3%,1,11,8.3%
T160108,Cambiar de Cuenta Débito Automático de Cartera,11,0,0.0%,0,0.0%,1,9.1%,1,10,9.1%
T160108,Controlar manteniminentos de Cartera,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T160108,Ejecutar Mantenimientos de Cartera,32,0,0.0%,0,0.0%,3,9.4%,3,29,9.4%
T160108,Ejecutar mantenimientos de ciclos de facturación,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160108,Extraer información últimas cuotas,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
T160108,Gestionar Novedades de Cartera de Financiación,26,0,0.0%,0,0.0%,3,11.5%,3,23,11.5%
T160108,Monitorear la Cartera Creada,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160108,Realizar Reliquidaciones de Préstamos,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160108,Realizar monitoreo a la cartera,4,0,0.0%,0,0.0%,1,25.0%,1,3,25.0%
T160109,Administrar MAP,8,0,0.0%,0,0.0%,1,12.5%,1,7,12.5%
T160109,Administrar Parámetros del Aplicativo en Cartera,26,0,0.0%,1,3.8%,2,7.7%,3,23,11.5%
T160112,Constituir Garantía FNG y FAG,99,1,1.0%,1,1.0%,26,26.3%,28,71,28.3%
T160112,Constituir Garantía Hipotecaria Comercial,41,0,0.0%,0,0.0%,3,7.3%,3,38,7.3%
T160112,Constituir Garantías Covenant,24,0,0.0%,1,4.2%,3,12.5%,4,20,16.7%
T160112,Constituir Garantías FNG y FAG,53,1,1.9%,1,1.9%,4,7.5%,6,47,11.3%
T160112,Constituir Garantías Prendas Especiales,34,0,0.0%,0,0.0%,5,14.7%,5,29,14.7%
T160112,Constituir Garantías Stand By,9,0,0.0%,0,0.0%,2,22.2%,2,7,22.2%
T160112,Constituir Garantías Vehículos Pensiones CDT´s,57,0,0.0%,1,1.8%,8,14.0%,9,48,15.8%
T160112,Constituir garantía no hipotecaria,29,0,0.0%,0,0.0%,3,10.3%,3,26,10.3%
T160117,Administrar el pago de facturas y cobros para las Redes y Franquicias,28,0,0.0%,0,0.0%,8,28.6%,8,20,28.6%
T160129,Generar provisiones,123,0,0.0%,0,0.0%,0,0.0%,0,123,0.0%
T160129,Generar provisiones para la cartera comercial y consumo,14,0,0.0%,0,0.0%,0,0.0%,0,14,0.0%
T160129,Generar provisiones vivienda y microcrédito,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160141,Administrar inventario -solicitudes de Colectivos,25,0,0.0%,0,0.0%,2,8.0%,2,23,8.0%
T160141,Custodiar productos debito preexpedidos,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T160141,Entregar tarjetas y claves débito,30,0,0.0%,0,0.0%,1,3.3%,1,29,3.3%
T160141,Realzar Tarjetas débito,15,0,0.0%,0,0.0%,0,0.0%,0,15,0.0%
T160141,Reexpedición automática de tarjeta débito por fraude,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160146,Procedimiento Contingente,11,0,0.0%,0,0.0%,2,18.2%,2,9,18.2%
T160146,Procedimiento contingente,21,0,0.0%,0,0.0%,4,19.0%,4,17,19.0%
T160146,Solicitar desembolso,58,0,0.0%,0,0.0%,13,22.4%,13,45,22.4%
T160147,"Contingencia, fecha actualización 2025-07-08",19,0,0.0%,0,0.0%,2,10.5%,2,17,10.5%
T160147,Procedimiento Contingente,19,0,0.0%,0,0.0%,1,5.3%,1,18,5.3%
T160147,Realizar Desembolso Canal Digital,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T160147,Realizar Desembolso de Crédito Comercial y Consumo,71,0,0.0%,0,0.0%,8,11.3%,8,63,11.3%
T160148,Desembolsar Cartera a través de Líneas Virtuales,40,0,0.0%,0,0.0%,1,2.5%,1,39,2.5%
T160150,Realizar solicitud Bancoldex,31,0,0.0%,0,0.0%,8,25.8%,8,23,25.8%
T160150,Realizar solicitud Finagro,20,0,0.0%,0,0.0%,4,20.0%,4,16,20.0%
T160150,Realizar solicitud Findeter,35,0,0.0%,0,0.0%,10,28.6%,10,25,28.6%
T160150,Solicitar desembolso crédito de redescuento,63,0,0.0%,0,0.0%,10,15.9%,10,53,15.9%
T160155,Gestionar contraprestaciones de aliados Sufi,25,0,0.0%,0,0.0%,1,4.0%,1,24,4.0%
T160155,Gestionar link de pago aliados,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160155,Procesar comisiones a vendedores Sufi,14,0,0.0%,0,0.0%,1,7.1%,1,13,7.1%
T160155,Procesar contraprestación de comercios y vendedores,25,0,0.0%,0,0.0%,1,4.0%,1,24,4.0%
T160157,Realizar Rastreo Manual,6,0,0.0%,0,0.0%,0,0.0%,0,6,0.0%
T160157,Realizar cobros de cuota de manejo de tarjetas débito,22,0,0.0%,0,0.0%,2,9.1%,2,20,9.1%
T160157,Realizar cobros de cuota de manejo de tarjetas débito y planes de suscripción,16,0,0.0%,0,0.0%,0,0.0%,0,16,0.0%
T160157,Realizar controles para cuota de manejo,11,0,0.0%,0,0.0%,1,9.1%,1,10,9.1%
T160157,Reintentar Débito,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160158,Generar Informe Mastercard,2,0,0.0%,0,0.0%,0,0.0%,0,2,0.0%
T160158,Grabación Novedades tarjeta débito,13,0,0.0%,0,0.0%,0,0.0%,0,13,0.0%
T160158,Procesar novedad cancelación masiva,9,0,0.0%,0,0.0%,2,22.2%,2,7,22.2%
T160158,Procesar novedades por autogestión,33,0,0.0%,0,0.0%,5,15.2%,5,28,15.2%
T160158,Realizar Novedades Tarjeta Debito,23,0,0.0%,0,0.0%,0,0.0%,0,23,0.0%
T160158,Realizar novedades administrativas tarjeta debito,24,0,0.0%,0,0.0%,0,0.0%,0,24,0.0%
T160159,Administrar productos prepago,35,0,0.0%,0,0.0%,12,34.3%,12,23,34.3%
T160159,Gestionar entrega del producto,37,0,0.0%,0,0.0%,15,40.5%,15,22,40.5%
T160159,Gestionar novedades prepago,22,0,0.0%,1,4.5%,8,36.4%,9,13,40.9%
T160159,Personalizar y entregar Tarjetas por segunda vez,6,0,0.0%,0,0.0%,2,33.3%,2,4,33.3%
T160161,Emisión masiva MD,13,0,0.0%,0,0.0%,1,7.7%,1,12,7.7%
T160161,Solicitar Tarjeta Débito Preexpedida,23,0,0.0%,0,0.0%,0,0.0%,0,23,0.0%
T160161,Solicitar Tarjeta Débito Preferencial,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T160161,Solicitar Tarjeta débito Virtual,29,0,0.0%,0,0.0%,1,3.4%,1,28,3.4%
T160161,Solicitar tarjeta débito,34,0,0.0%,0,0.0%,3,8.8%,3,31,8.8%
T160212,Administrar la plataforma Swift,18,0,0.0%,0,0.0%,1,5.6%,1,17,5.6%
T160212,Ejecutar contingencia - Giros y Remesas en Sucursales,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T160212,Gestionar usuarios Driver,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160212,Monitorear Driver - GPI,8,0,0.0%,0,0.0%,4,50.0%,4,4,50.0%
T160212,Pagar Giros y Remesas en Sucursales ante falla de CIB,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T160212,Plan de choque devolución de giros y remesas internacionales,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160212,"Recibir Insumos Electrónicos (mensajes SWIFT, TAC, información, etc.) del Exterior",30,0,0.0%,0,0.0%,0,0.0%,0,30,0.0%
T160212,Recibir insumos electrónicos mensajes SWIFT e información del exterior,32,0,0.0%,0,0.0%,0,0.0%,0,32,0.0%
T160212,Recibir remesas familiares,16,0,0.0%,0,0.0%,0,0.0%,0,16,0.0%
T160218,Iniciar Plazo de la Operacion,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T160218,Pagar Obligaciones Leasing,32,0,0.0%,0,0.0%,0,0.0%,0,32,0.0%
T160218,Realizar Contingencia Apertura y Desembolso,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
T160218,Realizar desembolso de crédito hipotecario,58,0,0.0%,1,1.7%,0,0.0%,1,57,1.7%
T160220,Abrir productos bancaseguros,12,0,0.0%,0,0.0%,1,8.3%,1,11,8.3%
T160220,Abrir productos en Sucursal Física,82,0,0.0%,0,0.0%,10,12.2%,10,72,12.2%
T160220,Abrir productos en Telemercadeo  (TMK),40,0,0.0%,0,0.0%,10,25.0%,10,30,25.0%
T160220,Abrir productos por los Canales Alternos,25,0,0.0%,0,0.0%,5,20.0%,5,20,20.0%
T160220,Abrir productos por modelo Remota Cardif,51,0,0.0%,0,0.0%,10,19.6%,10,41,19.6%
T160220,Abrir productos por modelo Remota Sura,39,0,0.0%,0,0.0%,7,17.9%,7,32,17.9%
T160220,Tomar seguros en Canales Digitales,36,0,0.0%,0,0.0%,11,30.6%,11,25,30.6%
T160228,Procedimiento Contingente,8,0,0.0%,0,0.0%,5,62.5%,5,3,62.5%
T160228,Transportar y consolidar efectivo,28,0,0.0%,0,0.0%,0,0.0%,0,28,0.0%
T160246,Cancelar Asistencias,1,0,0.0%,0,0.0%,0,0.0%,0,1,0.0%
T160246,Cancelar Productos Bancaseguros,6,0,0.0%,0,0.0%,0,0.0%,0,6,0.0%
T160246,Cancelar Seguros Cardif,3,0,0.0%,0,0.0%,1,33.3%,1,2,33.3%
T160246,Cancelar Seguros Sura,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160264,Administrar novedades administrativas de sucursales,21,0,0.0%,0,0.0%,4,19.0%,4,17,19.0%
T160264,Aplicar novedades Horarios,12,0,0.0%,1,8.3%,0,0.0%,1,11,8.3%
T160264,Aplicar novedades Modelamiento,13,0,0.0%,0,0.0%,1,7.7%,1,12,7.7%
T160264,Aplicar novedades cámara de comercio,32,0,0.0%,0,0.0%,7,21.9%,7,25,21.9%
T160264,Aplicar novedades de Horarios,12,0,0.0%,1,8.3%,0,0.0%,1,11,8.3%
T160264,Aprobar conexión a Redes Externas,13,0,0.0%,0,0.0%,2,15.4%,2,11,15.4%
T160264,Realizar Renovación Registro Único de Proponentes-RUP,13,0,0.0%,0,0.0%,1,7.7%,1,12,7.7%
T160265,Actualizar indicadores y formatos legales,19,0,0.0%,0,0.0%,0,0.0%,0,19,0.0%
T160265,Administrar Modelo Equipo Comercial Remoto,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T160265,Administrar Q - Flow,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160265,Administrar el Servicio en Sucursales,13,0,0.0%,0,0.0%,0,0.0%,0,13,0.0%
T160265,Administrar la atencion a personas con Discapacidad auditiva,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
T160265,Administrar la autenticación de clientes,16,0,0.0%,0,0.0%,2,12.5%,2,14,12.5%
T160265,Contingencia apertura y cierre de sucursal en Golf SB,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T160265,Coordinar estrategia de fin de año,14,0,0.0%,0,0.0%,0,0.0%,0,14,0.0%
T160265,Definir y probar Procesos de contingencia en sucursal,37,0,0.0%,0,0.0%,0,0.0%,0,37,0.0%
T160265,Ejecutar Modelo productividad Caja,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160265,Gestionar Cobros por uso de la Red,6,0,0.0%,0,0.0%,1,16.7%,1,5,16.7%
T160265,Gestionar escalamiento incidentes,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T160265,Gestionar relacionamiento con áreas de apoyo,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T160265,Monitorear la operación de Golf SifBranch en Sucursales,31,0,0.0%,1,3.2%,3,9.7%,4,27,12.9%
T160265,Registrar y gestionar novedades de ausencia,6,0,0.0%,0,0.0%,0,0.0%,0,6,0.0%
T160265,Soportar procesos experiencias digitales  consumo y pagos,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T160265,T160265 Administrar el Servicio en Sucursales,14,0,0.0%,0,0.0%,0,0.0%,0,14,0.0%
T160268,Abrir canal Corresponsales Bancarios.,29,0,0.0%,0,0.0%,9,31.0%,9,20,31.0%
T160269,Administrar Base funcionamiento,6,0,0.0%,0,0.0%,1,16.7%,1,5,16.7%
T160269,Administrar Corresponsales Bancarios,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160269,Administrar Cupos,22,0,0.0%,0,0.0%,1,4.5%,1,21,4.5%
T160269,Administrar Novedades,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160269,Compensar,23,0,0.0%,0,0.0%,0,0.0%,0,23,0.0%
T160269,Generar Informes,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
T160269,Monitorear el Servicio,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T160269,Novedades Monetarias,12,0,0.0%,0,0.0%,1,8.3%,1,11,8.3%
T160269,Requerimientos Legales,7,1,14.3%,0,0.0%,0,0.0%,1,6,14.3%
T160273,Atender con modelo Servicio,11,0,0.0%,0,0.0%,5,45.5%,5,6,45.5%
T160273,Atender con modelo Ventas,46,0,0.0%,0,0.0%,10,21.7%,10,36,21.7%
T160273,Atender con modelo Ventas y servicio,20,0,0.0%,0,0.0%,6,30.0%,6,14,30.0%
T160273,Autenticar clientes,8,0,0.0%,0,0.0%,2,25.0%,2,6,25.0%
T160273,Contingencia,15,0,0.0%,0,0.0%,7,46.7%,7,8,46.7%
T160273,Ejecutar la transacción,15,0,0.0%,0,0.0%,7,46.7%,7,8,46.7%
T160273,Procesar Operaciones del Cliente en el Contact Center y BPO,7,0,0.0%,0,0.0%,1,14.3%,1,6,14.3%
T160273,Procesar operaciones del cliente en el Contact Center,8,0,0.0%,0,0.0%,1,12.5%,1,7,12.5%
T160273,Realizar paso asesor,21,0,0.0%,0,0.0%,3,14.3%,3,18,14.3%
T160275,Consolidar Gestión de BPO,9,0,0.0%,0,0.0%,3,33.3%,3,6,33.3%
T160275,Gestionar Cognos,19,0,0.0%,0,0.0%,0,0.0%,0,19,0.0%
T160275,Gestionar Incidentes,21,0,0.0%,0,0.0%,5,23.8%,5,16,23.8%
T160275,Gestionar Mesas de Alquiler,28,0,0.0%,0,0.0%,7,25.0%,7,21,25.0%
T160275,Gestionar el Servicio del Contact Center,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T160275,Gestionar la información de servicios de interacciones a distancia,11,0,0.0%,0,0.0%,7,63.6%,7,4,63.6%
T160275,Gestión de quejas y solicitud de grabaciones,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T160275,Gestión y control de licenciamiento,6,0,0.0%,0,0.0%,0,0.0%,0,6,0.0%
T160275,Realizar Monitoreos,45,0,0.0%,1,2.2%,11,24.4%,12,33,26.7%
T160275,Realizar gestión de quejas o  solicitud de grabaciones,20,0,0.0%,0,0.0%,6,30.0%,6,14,30.0%
T160275,Realizar seguimiento de indicadores,35,0,0.0%,0,0.0%,6,17.1%,6,29,17.1%
T160288,Contingencia procesar pagos,21,0,0.0%,0,0.0%,2,9.5%,2,19,9.5%
T160288,Procesar pagos de Negocios Fiduciarios,50,0,0.0%,0,0.0%,2,4.0%,2,48,4.0%
T160290,AQR,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160290,Gestionar Novedades,21,0,0.0%,0,0.0%,2,9.5%,2,19,9.5%
T160290,Procedimiento contingente,21,0,0.0%,0,0.0%,1,4.8%,1,20,4.8%
T160290,Realizar la causación de los fideicomisos,25,0,0.0%,0,0.0%,2,8.0%,2,23,8.0%
T160290,Recibir Facturas,6,0,0.0%,0,0.0%,1,16.7%,1,5,16.7%
T160295,Administrar negocios de cartera,15,0,0.0%,0,0.0%,0,0.0%,0,15,0.0%
T160295,Admistrar negocio Uniandes,18,0,0.0%,0,0.0%,0,0.0%,0,18,0.0%
T160295,Procesar Negocios de Cartera,40,0,0.0%,0,0.0%,7,17.5%,7,33,17.5%
T1603106,Gestionar Transacciones de Fondos,29,0,0.0%,0,0.0%,8,27.6%,8,21,27.6%
T1603106,Procedimiento de Contingencia,27,0,0.0%,0,0.0%,2,7.4%,2,25,7.4%
T160331,Gestionar FICS,29,0,0.0%,0,0.0%,6,20.7%,6,23,20.7%
T160338,Gestionar Liquidez para Fondos de Inversión,25,0,0.0%,0,0.0%,5,20.0%,5,20,20.0%
T160338,Procedimiento de Contingencia,11,0,0.0%,0,0.0%,2,18.2%,2,9,18.2%
T160355,Modificar Operacion Renta Inmuebles,9,0,0.0%,0,0.0%,2,22.2%,2,7,22.2%
T160355,Modificar Operacion Renta inmuebles,9,0,0.0%,0,0.0%,1,11.1%,1,8,11.1%
T160355,Modificar Operaciones,44,0,0.0%,0,0.0%,3,6.8%,3,41,6.8%
T160355,Modificar Operaciones por Normalización,11,0,0.0%,1,9.1%,0,0.0%,1,10,9.1%
T160362,Gestionar Seguros,21,0,0.0%,0,0.0%,0,0.0%,0,21,0.0%
T160362,Pagar facturas electrónicas de Seguros,35,0,0.0%,0,0.0%,3,8.6%,3,32,8.6%
T160364,Gestionar Cuentas por Cobrar,39,0,0.0%,0,0.0%,0,0.0%,0,39,0.0%
T160370,Contingencia Actividades Criticas,36,0,0.0%,0,0.0%,11,30.6%,11,25,30.6%
T160370,Realizar recaudo para mercado de capitales,36,0,0.0%,0,0.0%,11,30.6%,11,25,30.6%
T160420,Administrar parámetros de Pagos y Transferencias,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T160420,Cobrar Servicio Quinto Ciclo ACH Colombia,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T160420,Depurar Masivamente Cuentas Beneficiarias de Clientes Pagadores,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160420,Inscribir Cuenta Mascara o Cuenta de Garantía,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T160420,Modificar Parámetros del Cliente Pagador,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T160420,Modificar Tarifas de Clientes Pagadores,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160420,Procesar Novedades y Mantenimientos Servicio de Pagos y Transferencias,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160420,Procesar Novedades y Mantenimientos Swift,5,0,0.0%,0,0.0%,1,20.0%,1,4,20.0%
T160420,T160420 Procesar Novedades y Mantenimientos Servicio de Pagos y Transferencias,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160440,Analizar Resultados,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160440,Realizar Estudio de Crédito Hipotecario,27,0,0.0%,0,0.0%,1,3.7%,1,26,3.7%
T160440,Realizar Proceso de Calidad F416,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160440,Solicitar Reestudio,17,0,0.0%,0,0.0%,0,0.0%,0,17,0.0%
T160440,Solicitar reestudio,21,0,0.0%,0,0.0%,2,9.5%,2,19,9.5%
T160440,Validar Inmueble,22,0,0.0%,1,4.5%,1,4.5%,2,20,9.1%
T160443,Ejecutar procedimientos MASIVOS,40,0,0.0%,0,0.0%,1,2.5%,1,39,2.5%
T160443,Estudiar  solicitudes de  PROTECCIÓN,17,0,0.0%,0,0.0%,4,23.5%,4,13,23.5%
T160443,Estudiar  solicitudes de PREFERENCIAL,60,0,0.0%,0,0.0%,9,15.0%,9,51,15.0%
T160443,Estudiar solicitudes Mesa de Fraudes,19,0,0.0%,0,0.0%,4,21.1%,4,15,21.1%
T160443,Estudiar solicitudes de BPO,25,0,0.0%,0,0.0%,5,20.0%,5,20,20.0%
T160443,Estudiar solicitudes de CONSUMO,25,0,0.0%,0,0.0%,5,20.0%,5,20,20.0%
T160443,Estudiar solicitudes de Consumo,21,0,0.0%,0,0.0%,3,14.3%,3,18,14.3%
T160443,Estudiar solicitudes de Consumo-BPO,19,0,0.0%,0,0.0%,4,21.1%,4,15,21.1%
T160443,Estudiar solicitudes de FOPEP,16,0,0.0%,0,0.0%,4,25.0%,4,12,25.0%
T160443,Estudiar solicitudes de Fopep Protección,16,0,0.0%,0,0.0%,3,18.8%,3,13,18.8%
T160443,Estudiar y solicitar desembolso COLPENSIONES,43,0,0.0%,0,0.0%,4,9.3%,4,39,9.3%
T160443,Realizar Procedimiento de Calidad GOP,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T160443,Realizar Proceso de Calidad Reportería Legal,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T160443,Realizar estudio de crédito persona natural,26,0,0.0%,0,0.0%,5,19.2%,5,21,19.2%
T160444,Grabar LME,45,0,0.0%,0,0.0%,5,11.1%,5,40,11.1%
T160444,Realizar Grabación Empresas y Corporativo,36,0,0.0%,0,0.0%,12,33.3%,12,24,33.3%
