codigo_proceso,t2.procedimiento,total actividades,match paso 5,% paso 5,match paso 6,% paso 6,match paso 7,% paso 7,total match,sin cobertura,% cobertura global
T160444,Realizar grabación Canal Digital Masivo,12,0,0.0%,0,0.0%,5,41.7%,5,7,41.7%
T160444,Realizar grabación Independientes,38,0,0.0%,0,0.0%,8,21.1%,8,30,21.1%
T160444,Realizar grabación Leasing y Renting,42,0,0.0%,0,0.0%,8,19.0%,8,34,19.0%
T160444,Realizar grabación Persona Natural,23,0,0.0%,0,0.0%,4,17.4%,4,19,17.4%
T160444,Realizar grabación Procesos masivos todos los segmentos,11,0,0.0%,0,0.0%,4,36.4%,4,7,36.4%
T160444,Realizar grabación Pyme - Operaciones urgentes,35,0,0.0%,0,0.0%,9,25.7%,9,26,25.7%
T160444,"Realizar grabación Re, Mo y Consolidación de pasivos",16,0,0.0%,0,0.0%,3,18.8%,3,13,18.8%
T160444,Realizar grabación Reestructuraciones,7,0,0.0%,0,0.0%,1,14.3%,1,6,14.3%
T160452,"CONT Realizar el cierre contable de FIC, FCP y Neg Fidu para Valores y Fid",21,0,0.0%,0,0.0%,6,28.6%,6,15,28.6%
T160452,CONT Realizar el cierre contable de los Fideicomisos de Inversión FIC Y FCP,17,0,0.0%,0,0.0%,1,5.9%,1,16,5.9%
T160452,CONT Realizar el cierre contable de los Fideicomisos de Inversión y FIC,17,0,0.0%,0,0.0%,1,5.9%,1,16,5.9%
T160452,Elaborar XBRL y Revelaciones,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160452,"Realizar el cierre contable de FIC, FCP y Neg Fid para Valores y Fid",40,0,0.0%,0,0.0%,10,25.0%,10,30,25.0%
T160452,Realizar el cierre contable de los Fideicomisos de Inversión FIC Y FCP,29,0,0.0%,0,0.0%,1,3.4%,1,28,3.4%
T160452,Realizar el cierre contable de los Fideicomisos de Inversión y FIC,23,0,0.0%,0,0.0%,1,4.3%,1,22,4.3%
T160456,Activar 3er Nodo Tecnológico ACH Cenit,6,0,0.0%,0,0.0%,0,0.0%,0,6,0.0%
T160456,Aprobar solicitud Transfiya,18,0,0.0%,0,0.0%,2,11.1%,2,16,11.1%
T160456,Atender Falla Cenit WEB,7,0,0.0%,0,0.0%,1,14.3%,1,6,14.3%
T160456,Atender Falla URL ACH Cenit,9,0,0.0%,0,0.0%,1,11.1%,1,8,11.1%
T160456,Atender Falla en Archivo NACHA-M,16,0,0.0%,0,0.0%,1,6.2%,1,15,6.2%
T160456,Atender Falla en CornerStone,11,0,0.0%,0,0.0%,1,9.1%,1,10,9.1%
T160456,Atender Falla “Cifrado de archivo Nacha-M ACH Colombia”,15,0,0.0%,0,0.0%,1,6.7%,1,14,6.7%
T160456,Atender Falla “Gestion de Instrucciones SEBRA”,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160456,Enviar Dinero Transfiya,15,0,0.0%,0,0.0%,0,0.0%,0,15,0.0%
T160456,Gestionar Traslado de Fondos a ACH,13,0,0.0%,0,0.0%,1,7.7%,1,12,7.7%
T160456,Manejar las devoluciones por operador de ACH Colombia,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T160456,Procesar Falla URL ACH CENIT,9,0,0.0%,0,0.0%,1,11.1%,1,8,11.1%
T160456,Procesar Falla en Archivo NACHA-M,11,0,0.0%,0,0.0%,1,9.1%,1,10,9.1%
T160456,Procesar Falla en CornerStone,11,0,0.0%,0,0.0%,1,9.1%,1,10,9.1%
T160456,Procesar Falla en CriptoVault,12,0,0.0%,0,0.0%,1,8.3%,1,11,8.3%
T160456,Procesar transacciones servicio de pagos y transferencias ACH,24,0,0.0%,0,0.0%,1,4.2%,1,23,4.2%
T160456,Recibir archivos ACH,25,0,0.0%,0,0.0%,0,0.0%,0,25,0.0%
T160456,Recibir dinero Transfiya,18,0,0.0%,0,0.0%,0,0.0%,0,18,0.0%
T160456,Transmitir archivos ACH,11,0,0.0%,0,0.0%,1,9.1%,1,10,9.1%
T160458,Compensar facturas ACH,13,0,0.0%,0,0.0%,0,0.0%,0,13,0.0%
T160461,Generar Ofertas de Originación y Contención,18,0,0.0%,0,0.0%,1,5.6%,1,17,5.6%
T160461,Preaprobar Clientes Personas y Pyme,26,0,0.0%,0,0.0%,1,3.8%,1,25,3.8%
T160465,Administrar productos de protección Sufi,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160465,Administrar seguros generados en los Créditos Sufi,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160465,Cancelar por endoso,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T160465,Conciliar seguros,20,0,0.0%,0,0.0%,5,25.0%,5,15,25.0%
T160465,Endosar por primera vez,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160465,Realizar cancelación del seguro,9,0,0.0%,0,0.0%,1,11.1%,1,8,11.1%
T160465,Recuperar endoso de vehículo,15,0,0.0%,0,0.0%,0,0.0%,0,15,0.0%
T160465,Renovar póliza,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T160486,Administrar parámetros,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160487,Ampliar plazos TDC,9,0,0.0%,0,0.0%,1,11.1%,1,8,11.1%
T160487,Aplicar Novedades No Monetarias,8,0,0.0%,0,0.0%,1,12.5%,1,7,12.5%
T160487,Aplicar Novedades TDC,46,0,0.0%,1,2.2%,5,10.9%,6,40,13.0%
T160487,Cancelar Pagaré de Tarjeta de Crédito,9,0,0.0%,1,11.1%,1,11.1%,2,7,22.2%
T160487,Centro de Soluciones Empresariales,14,0,0.0%,0,0.0%,0,0.0%,0,14,0.0%
T160487,Comprar Cartera,18,0,0.0%,0,0.0%,1,5.6%,1,17,5.6%
T160487,Comprar Cartera Aliado,21,0,0.0%,0,0.0%,1,4.8%,1,20,4.8%
T160487,Comprar Cartera Digital,29,0,0.0%,1,3.4%,0,0.0%,1,28,3.4%
T160487,Gestionar Fallecimiento Incapacidad Total o Permanente,16,0,0.0%,0,0.0%,14,87.5%,14,2,87.5%
T160487,Gestionar Fallecimiento Incapacidad Total y Permanente,12,0,0.0%,0,0.0%,1,8.3%,1,11,8.3%
T160487,Mantenimiento de Cupos UADR,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T160487,Procesar Interfaz No Monetaria,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T160487,Solicitar Centro de Conservación,15,0,0.0%,0,0.0%,4,26.7%,4,11,26.7%
T160491,Generar Informes Internos y Externos de TDC,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160491,Generar Informes Internos y Externos de medios y aceptación de pagos,14,0,0.0%,0,0.0%,4,28.6%,4,10,28.6%
T160491,Proceso Contingente,15,0,0.0%,0,0.0%,5,33.3%,5,10,33.3%
T160493,Emitir TDC por segunda vez,11,0,0.0%,0,0.0%,2,18.2%,2,9,18.2%
T160493,Personalizar y entregar producto TDC,45,0,0.0%,0,0.0%,0,0.0%,0,45,0.0%
T160494,Procesar Abonos a TDC,58,0,0.0%,0,0.0%,4,6.9%,4,54,6.9%
T160499,Contingencia,15,0,0.0%,0,0.0%,2,13.3%,2,13,13.3%
T160499,Procedimiento de Contingencia,16,0,0.0%,0,0.0%,3,18.8%,3,13,18.8%
T160499,Realizar Desembolso manual,9,0,0.0%,0,0.0%,1,11.1%,1,8,11.1%
T160499,Realizar Estudio manual,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160499,Realizar estudio y desembolso créditos de consumo,30,0,0.0%,0,0.0%,2,6.7%,2,28,6.7%
T160542,Administrar Compromisos de Crédito,15,0,0.0%,0,0.0%,0,0.0%,0,15,0.0%
T160542,Aperturar Compromisos de Crédito,5,0,0.0%,0,0.0%,1,20.0%,1,4,20.0%
T160542,Grabar Novedades Compromisos de Crédito,6,0,0.0%,0,0.0%,2,33.3%,2,4,33.3%
T160542,Recibir Pago de la Comisión,17,0,0.0%,0,0.0%,1,5.9%,1,16,5.9%
T160558,Desembolsar solicitudes,19,0,0.0%,0,0.0%,6,31.6%,6,13,31.6%
T160558,Estudiar solicitudes,21,0,0.0%,0,0.0%,6,28.6%,6,15,28.6%
T160558,Gestionar modelo de originación de sufi,6,0,0.0%,0,0.0%,1,16.7%,1,5,16.7%
T160558,Procedimiento Contingente,17,0,0.0%,0,0.0%,2,11.8%,2,15,11.8%
T160558,Radicar Solicitudes,10,0,0.0%,0,0.0%,2,20.0%,2,8,20.0%
T160558,Realizar la Venta y Estudio de Crédito de Vehículo,39,0,0.0%,0,0.0%,3,7.7%,3,36,7.7%
T160558,Tramitar Oferta,16,0,0.0%,0,0.0%,5,31.2%,5,11,31.2%
T160561,Administrar modelo de Fidelización,61,0,0.0%,0,0.0%,2,3.3%,2,59,3.3%
T160561,Compensar o resarcir clientes o usuarios,35,0,0.0%,0,0.0%,3,8.6%,3,32,8.6%
T160561,Ejecutar conciliación contable,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T160561,Gestionar ajustes de interfaz,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160561,Gestionar factura,10,0,0.0%,0,0.0%,1,10.0%,1,9,10.0%
T160561,Gestionar información y monitoreo,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160561,Gestionar rechazos,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160561,Gestionar requerimientos,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T160561,Gestionar solicitudes ATPC,10,0,0.0%,0,0.0%,2,20.0%,2,8,20.0%
T160572,Administrar parámetros de clientes,10,0,0.0%,0,0.0%,1,10.0%,1,9,10.0%
T160572,T160572 Administrar parámetros de clientes,14,0,0.0%,0,0.0%,4,28.6%,4,10,28.6%
T160598,Procesar controversias como adquirente FD,66,0,0.0%,0,0.0%,1,1.5%,1,65,1.5%
T160609,Certificados tributarios de Aceptación de Pagos,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160609,Ejecutar contingencia reporte conciliar,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T160609,Ejecutar contingencia reporte conciliar de Aceptación de Pagos,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160609,Generar Informe Agredadores tradicional de Aceptación de Pagos,8,0,0.0%,0,0.0%,1,12.5%,1,7,12.5%
T160609,Generar Informe Deserciones tradicional Aceptación de Pagos,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160609,Generar Informe PCI Visa y Mastercard,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T160609,Generar Informe agredadores adq tradiciona,8,0,0.0%,0,0.0%,1,12.5%,1,7,12.5%
T160609,Generar Informe de costos totales,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160609,Generar Informe de costos totales Aceptación de Pagos,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160609,Generar certificados tributarios,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160609,Generar información y reportes de Aceptación de Pagos,24,0,0.0%,0,0.0%,0,0.0%,0,24,0.0%
T160609,Generar información y reportes de adquirencia,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160609,Generar informe AMMF,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160609,Generar informe CUN,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160609,Generar informe Visa Online,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160609,Generar informe de bloqueos por SARLAFT,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160609,Generar informe de comercios activos,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160609,Generar reporte conciliar,26,0,0.0%,0,0.0%,1,3.8%,1,25,3.8%
T160609,Generar reporte conciliar a comercios,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160609,Generar reporte conciliar a comercios Aceptación de pagos,29,0,0.0%,0,0.0%,0,0.0%,0,29,0.0%
T160609,Generar reporte de agregadores Conexion Directa,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T160609,Generar reporte de agregadores Inst. 63,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160609,Informe Comercios Afiliados con Bancolombia Aceptación de Pagos,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160609,Informe comercios nuevos y cambios de banco CUN Aceptación de Pagos,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160609,Mandate VISA AMMF Comercios Modelo Agregador,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160609,Mandate Visa Online,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160609,Procesar Bloqueos de Comercios SARLAFT,3,0,0.0%,0,0.0%,0,0.0%,0,3,0.0%
T160612,Causar Operaciones Leasing Habitacional,9,0,0.0%,0,0.0%,1,11.1%,1,8,11.1%
T160612,Crear o Actualizar Datos del Proveedor LH,19,0,0.0%,0,0.0%,3,15.8%,3,16,15.8%
T160612,Crear operaciones Leasing Habitacional,17,0,0.0%,0,0.0%,3,17.6%,3,14,17.6%
T160612,Gestionar Anticipos,30,0,0.0%,0,0.0%,7,23.3%,7,23,23.3%
T160612,Gestionar Solicitudes de Crédito Hipotecario y Leasing Habitacional,71,0,0.0%,0,0.0%,9,12.7%,9,62,12.7%
T160612,Plan de pagos y Documentos Legales,4,0,0.0%,0,0.0%,0,0.0%,0,4,0.0%
T160612,Radicar solicitud,18,0,0.0%,1,5.6%,4,22.2%,5,13,27.8%
T160612,Realizar Mantenimiento Operación,14,0,0.0%,0,0.0%,5,35.7%,5,9,35.7%
T160612,Semillero de Propietarios,2,0,0.0%,0,0.0%,0,0.0%,0,2,0.0%
T160612,Semillero de Propietarios Ahorro,22,0,0.0%,0,0.0%,1,4.5%,1,21,4.5%
T160612,Semillero de Propietarios Arriendo,16,0,0.0%,0,0.0%,1,6.2%,1,15,6.2%
T160615,Administrar proceso contable y monetario de aceptación digital,24,0,0.0%,0,0.0%,13,54.2%,13,11,54.2%
T160615,Conciliar Transacciones Aceptación Digital,15,1,6.7%,0,0.0%,4,26.7%,5,10,33.3%
T160615,Conciliar Transacciones Botón Bancolombia,6,1,16.7%,0,0.0%,0,0.0%,1,5,16.7%
T160615,Conciliar transacciones QR Bancolombia,6,0,0.0%,0,0.0%,0,0.0%,0,6,0.0%
T160621,Activar y Mantener Operaciones  Leasing,23,0,0.0%,0,0.0%,1,4.3%,1,22,4.3%
T160621,Activar y Mantener Operaciones Leasing,48,0,0.0%,0,0.0%,7,14.6%,7,41,14.6%
T160621,Generar Certificados y Poderes,13,0,0.0%,0,0.0%,1,7.7%,1,12,7.7%
T160621,Gestionar Abonos y Prepagos,18,0,0.0%,1,5.6%,2,11.1%,3,15,16.7%
T160621,Modificar Operaciones,15,0,0.0%,0,0.0%,1,6.7%,1,14,6.7%
T160621,Siniestrar la Operación o el Activo,10,0,0.0%,0,0.0%,0,0.0%,0,10,0.0%
T160622,Gestionar la Finalización Leasing Habitacional,31,0,0.0%,0,0.0%,8,25.8%,8,23,25.8%
T160622,Gestionar la Finalización Leasing habitacional,11,0,0.0%,0,0.0%,0,0.0%,0,11,0.0%
T160632,Gerenciar negocios fiduciarios,31,0,0.0%,0,0.0%,1,3.2%,1,30,3.2%
T160635,Administrar Negocios Fiduciarios Públicos y Concesiones,33,0,0.0%,0,0.0%,3,9.1%,3,30,9.1%
T160637,Liquidar el servicio en Corresponsales Bancarios,36,0,0.0%,0,0.0%,8,22.2%,8,28,22.2%
T160638,Conciliar Participación de Utilidades Seguros Voluntarios Sura,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160638,Generar cuenta de Cobro Sura,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160638,Generar cuenta de cobro Asistencias y Panamerican Life,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160638,Generar cuenta de cobro Cardif,9,0,0.0%,0,0.0%,1,11.1%,1,8,11.1%
T160638,Generar cuenta de cobro Deudores,12,0,0.0%,0,0.0%,1,8.3%,1,11,8.3%
T160638,Generar cuenta de cobro Deudores y Nequi,12,0,0.0%,0,0.0%,1,8.3%,1,11,8.3%
T160638,"Generar cuentas de cobro Seguros Voluntarios, Deudores y Nequi",7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160638,Generar cuentas de cobro seguros voluntarios y deudores,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160638,Verificar provisión por participación de utilidades en seguros voluntarios,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160639,T160639 Administrar Terceros Negocios Fiduciarios,29,0,0.0%,0,0.0%,2,6.9%,2,27,6.9%
T160642,Causar y pagar operaciones negocios fiduciarios,66,0,0.0%,0,0.0%,2,3.0%,2,64,3.0%
T160642,Causar y pagar operaciones negocios fiduciarios - PRO - T160642,46,0,0.0%,0,0.0%,2,4.3%,2,44,4.3%
T160642,Contingencia,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160642,Contingencia causar y pagar,13,0,0.0%,0,0.0%,0,0.0%,0,13,0.0%
T160642,Cumplir órdenes de causación y pago de Negocios Fiduciarios,30,0,0.0%,2,6.7%,4,13.3%,6,24,20.0%
T160642,Gestionar correcciones monetarias,5,0,0.0%,0,0.0%,1,20.0%,1,4,20.0%
T160642,Gestionar inconsistencias,8,0,0.0%,0,0.0%,0,0.0%,0,8,0.0%
T160642,Gestionar listas de control,18,0,0.0%,0,0.0%,0,0.0%,0,18,0.0%
T160642,Gestionar novedades,33,0,0.0%,0,0.0%,3,9.1%,3,30,9.1%
T160642,Realizar ajustes al pago,14,0,0.0%,0,0.0%,2,14.3%,2,12,14.3%
T160642,Realizar causación,15,0,0.0%,0,0.0%,2,13.3%,2,13,13.3%
T160642,Realizar pago,9,0,0.0%,0,0.0%,1,11.1%,1,8,11.1%
T160647,Generar Información Contable Factoring,48,0,0.0%,0,0.0%,14,29.2%,14,34,29.2%
T160651,Administrar  parámetros del Sistema Factoring SAF,26,0,0.0%,0,0.0%,7,26.9%,7,19,26.9%
T160654,Realizar Desembolso Factoring SAF,42,0,0.0%,0,0.0%,4,9.5%,4,38,9.5%
T160655,Realizar Novedades y Mantenimientos de Cartera Factoring SAF,13,0,0.0%,0,0.0%,4,30.8%,4,9,30.8%
T160657,Generar Informes y Reportes Factoring,14,1,7.1%,0,0.0%,2,14.3%,3,11,21.4%
T160659,Atender AQR Tranf Llaves,19,0,0.0%,0,0.0%,1,5.3%,1,18,5.3%
T160659,Atender AQR´s BRE-B,13,0,0.0%,0,0.0%,6,46.2%,6,7,46.2%
T160659,Atender Solicitudes Transf llaves SPBVI,21,0,0.0%,0,0.0%,1,4.8%,1,20,4.8%
T160659,Gestionar AQR QR,10,0,0.0%,0,0.0%,1,10.0%,1,9,10.0%
T160659,Gestionar Novedades QR,11,0,0.0%,0,0.0%,3,27.3%,3,8,27.3%
T160659,Gestionar Novedades y Solicitud,25,0,0.0%,0,0.0%,11,44.0%,11,14,44.0%
T160659,Gestionar novedades y mantenimientos de servicios interbancarios y aliados,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T160659,Gestionar soporte o reclamos Aliado Digital,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160659,Gestionar soporte y reclamos SPBVI,5,0,0.0%,0,0.0%,0,0.0%,0,5,0.0%
T160659,Modelo de atención - Gobierno PNF,7,0,0.0%,0,0.0%,0,0.0%,0,7,0.0%
T160659,Novedades SPBVI,27,1,3.7%,1,3.7%,1,3.7%,3,24,11.1%
T160666,Administrar Catálogo de Tarifas,44,0,0.0%,0,0.0%,7,15.9%,7,37,15.9%
T160666,Atender las novedades internas de Pricing,49,0,0.0%,0,0.0%,14,28.6%,14,35,28.6%
T160667,Administrar Información de Ecosistemas,38,1,2.6%,0,0.0%,11,28.9%,12,26,31.6%
T160667,Administrar información Ecosistemas,12,0,0.0%,0,0.0%,0,0.0%,0,12,0.0%
T160668,Administrar el servicio Ecosistemas,25,0,0.0%,1,4.0%,3,12.0%,4,21,16.0%
T160668,Atender Novedad,21,0,0.0%,0,0.0%,1,4.8%,1,20,4.8%
T160668,Atender requerimientos Clientes Tu360Movilidad,14,1,7.1%,0,0.0%,0,0.0%,1,13,7.1%
T160668,Atender requerimientos Clientes y Aliados,33,1,3.0%,0,0.0%,6,18.2%,7,26,21.2%
T160668,Atender requerimientos aliados Tu360Movilidad,9,0,0.0%,0,0.0%,0,0.0%,0,9,0.0%
T160668,Gestionar Parametros,17,0,0.0%,0,0.0%,0,0.0%,0,17,0.0%
T160668,Gestionar Parámetros,32,0,0.0%,0,0.0%,2,6.2%,2,30,6.2%
T160669,Afiliar - Desafiliar al servicio Ecosistemas,99,0,0.0%,0,0.0%,18,18.2%,18,81,18.2%
T160669,Afiliar y desafiliar al Servicio de Ecosistemas,28,0,0.0%,0,0.0%,1,3.6%,1,27,3.6%
T160669,Afiliar y desafiliar al Servicio de Ecosistemas ,42,0,0.0%,0,0.0%,2,4.8%,2,40,4.8%
T160673,Autorizar Tokenizaciones de TD y TDC,22,0,0.0%,0,0.0%,4,18.2%,4,18,18.2%
T160675,Personalizar y entregar Código QR,19,0,0.0%,0,0.0%,0,0.0%,0,19,0.0%
VAL080512,"Asesorar, negociar o promover operaciones con Clientes MK Valores y Fiduciaria",70,0,0.0%,0,0.0%,0,0.0%,0,70,0.0%
VAL080512,Habilitar comerciales mesa de dinero,7,0,0.0%,0,0.0%,1,14.3%,1,6,14.3%
VAL080512,Procedimiento asesorar clientes MK Valores y Fiduciaria,30,0,0.0%,0,0.0%,4,13.3%,4,26,13.3%
VAL080512,Procedimiento monitorear recomendaciones profesionales,14,0,0.0%,2,14.3%,0,0.0%,2,12,14.3%
